Log file open, 12/29/22 09:00:55
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A454600][00000A0A08C20000 52] iPadMini5, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A453000][00000A0A1A7F0000 52] iPadMini6, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A456C00][00000A0A1A7FA000 52] iPhone6S, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A456E00][00000A0A1A7F7800 52] iPhone7, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A455800][00000A0A1A7F5000 52] iPodTouch7, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A455E00][00000A0A1A7FC800 52] iPhone6SPlus, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A455000][00000A0A1B025000 52] iPhone7Plus, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A455600][00000A0A1B060000 52] iPhoneSE, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A456400][00000A0A1B065000 52] iPhone8, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A451600][00000A0A1B067800 52] iPhone8Plus, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A456800][00000A0A1B06A000 52] iPhoneX, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A455200][00000A0A1B06C800 52] iPhoneXS, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A454800][00000A0A1A7F2800 52] iPhoneXSMax, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A454A00][00000A0A1B070000 52] iPhoneXR, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A453C00][00000A0A1B075000 52] iPhone11, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A454400][00000A0A1B077800 52] iPhone11Pro, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A456000][00000A0A1B07A000 52] iPhone11ProMax, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A456600][00000A0A1B07C800 52] iPhoneSE2, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A456A00][00000A0A1B062800 52] iPhone12Mini, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A452400][00000A0A1B080000 52] iPhone12, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A455400][00000A0A1B085000 52] iPhone12Pro, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A457000][00000A0A1B087800 52] iPhone12ProMax, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A456200][00000A0A1B08A000 52] iPhone13Mini, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A457E00][00000A0A1B08C800 52] iPhone13, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A452000][00000A0A1B072800 52] iPhone13Pro, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A457A00][00000A0A1B030000 52] iPhone13ProMax, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A453600][00000A0A1B035000 52] iPhoneSE3, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A457800][00000A0A1B037800 52] iPhone14, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A457200][00000A0A1B03A000 52] iPhone14Plus, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A458000][00000A0A1B03C800 52] iPhone14Pro, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A457C00][00000A0A1B082800 52] iPhone14ProMax, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A458C00][00000A0A1B0B0000 52] iPadPro105, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A457600][00000A0A1B0B5000 52] iPadPro129, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A458E00][00000A0A1B0B7800 52] iPadPro97, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A458200][00000A0A1B0BA000 52] iPadPro2_129, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A455A00][00000A0A1B0BC800 52] iPad5, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A453A00][00000A0A1B032800 52] iPad6, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A459000][00000A0A1B0C0000 52] iPad7, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A455C00][00000A0A1B0C5000 52] iPad8, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A459E00][00000A0A1B0C7800 52] iPad9, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A458400][00000A0A1B0CA000 52] iPad10, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A458600][00000A0A1B0CC800 52] iPadPro11, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A459C00][00000A0A1B0B2800 52] iPadPro2_11, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A458800][00000A0A1B0D0000 52] iPadPro3_11, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A459400][00000A0A1B0D5000 52] iPadPro4_11, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45A000][00000A0A1B0D7800 52] iPadPro3_129, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A453200][00000A0A1B0DA000 52] iPadPro4_129, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45AE00][00000A0A1B0DC800 52] iPadPro5_129, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A459800][00000A0A1B0C2800 52] iPadPro6_129, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45AA00][00000A0A1B0E0000 52] AppleTV, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A458A00][00000A0A1B0E5000 52] AppleTV4K, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45A800][00000A0A1B0E7800 52] AppleTV2_4K, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45A200][00000A0A1B0EA000 52] TVOS, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45C000][00000A0A1B0D2800 52] Mac, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45C200][00000A0A1B0EC800 52] MacEditor, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A454C00][00000A0A1B0F0000 52] MacClient, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45BC00][00000A0A1B0F5000 52] MacServer, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45BE00][00000A0A1B0FA000 52] Linux, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45A400][00000A0A1B0F7800 52] LinuxEditor, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A459A00][00000A0A1B0FC800 52] LinuxArm64Editor, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45C400][00000A0A1B0E2800 52] LinuxArm64, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45B000][00000A0A1B100000 52] LinuxClient, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45B200][00000A0A1B105000 52] LinuxArm64Client, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45A600][00000A0A1B107800 52] LinuxServer, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45CC00][00000A0A1B10A000 52] LinuxArm64Server, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45BA00][00000A0A1B10C800 52] Android, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45C800][00000A0A1B0F2800 52] Android_Preview_OpenGL, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45AC00][00000A0A1B110000 52] Android_Preview_Vulkan, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A457400][00000A0A1B115000 52] Android_Low, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45D000][00000A0A1B117800 52] Android_Mid, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A459200][00000A0A1B11A000 52] Android_High, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45DE00][00000A0A1B11C800 52] Android_Default, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45B600][00000A0A1B102800 52] Android_Adreno4xx, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45DA00][00000A0A1B120000 52] Android_Adreno5xx_Low, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45DC00][00000A0A1B125000 52] Android_Adreno5xx, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45CE00][00000A0A1B127800 52] Android_Adreno6xx, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45D200][00000A0A1B12A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45E000][00000A0A1B12C800 52] Android_Adreno7xx, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45D400][00000A0A1B112800 52] Android_Adreno7xx_Vulkan, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45EE00][00000A0A1B130000 52] Android_Mali_T6xx, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45CA00][00000A0A1B135000 52] Android_Mali_T7xx, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45EA00][00000A0A1B137800 52] Android_Mali_T8xx, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45C600][00000A0A1B13A000 52] Android_Mali_G71, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45E800][00000A0A1B13C800 52] Android_Mali_G72, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45E200][00000A0A1B122800 52] Android_Mali_G72_Vulkan, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45F000][00000A0A1B140000 52] Android_Mali_G76, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45E600][00000A0A1B145000 52] Android_Mali_G76_Vulkan, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45FE00][00000A0A1B147800 52] Android_Mali_G77, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45EC00][00000A0A1B14A000 52] Android_Mali_G77_Vulkan, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45FA00][00000A0A1B14C800 52] Android_Mali_G78, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45E400][00000A0A1B132800 52] Android_Mali_G78_Vulkan, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45B400][00000A0A1B150000 52] Android_Mali_G710, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1A45F200][00000A0A1B155000 52] Android_Mali_G710_Vulkan, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A19E7F800][00000A0A1B157800 52] Android_Xclipse_920, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1464D000][00000A0A1B15A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1B180000][00000A0A1B15C800 52] Android_Vulkan_SM5, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1B181200][00000A0A1B142800 52] Android_PowerVR_G6xxx, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1B181000][00000A0A1B160000 52] Android_PowerVR_GT7xxx, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1B181E00][00000A0A1B165000 52] Android_PowerVR_GE8xxx, 
[2022.12.29-00.00.58:895][  0]LogDeviceProfileManager: 	[00000A0A1B180C00][00000A0A1B167800 52] Android_PowerVR_GM9xxx, 
[2022.12.29-00.00.58:896][  0]LogDeviceProfileManager: 	[00000A0A1B181800][00000A0A1B16A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.29-00.00.58:896][  0]LogDeviceProfileManager: 	[00000A0A1B182000][00000A0A1B16C800 52] Android_TegraK1, 
[2022.12.29-00.00.58:896][  0]LogDeviceProfileManager: 	[00000A0A1B181600][00000A0A1B152800 52] Android_Unknown_Vulkan, 
[2022.12.29-00.00.58:896][  0]LogDeviceProfileManager: 	[00000A0A1B182C00][00000A0A1B090000 52] Oculus_Quest, 
[2022.12.29-00.00.58:896][  0]LogDeviceProfileManager: 	[00000A0A1B180800][00000A0A1B095000 52] Oculus_Quest2, 
[2022.12.29-00.00.58:896][  0]LogDeviceProfileManager: 	[00000A0A1B182E00][00000A0A1B097800 52] HoloLens, 
[2022.12.29-00.00.58:896][  0]LogDeviceProfileManager: Active device profile: [00000A0A1A454200][00000A0A13365000 52] WindowsEditor
[2022.12.29-00.00.58:896][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.29-00.00.58:896][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.29-00.00.58:900][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.29-00.00.58:900][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.29-00.00.58:904][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.29-00.00.58:907][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.29-00.00.58:907][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.29-00.00.58:907][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.29-00.00.58:907][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.29-00.00.58:907][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.29-00.00.58:909][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -Device=Win64@DESKTOP-EC3AG78'
[2022.12.29-00.00.58:909][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -Device=Win64@DESKTOP-EC3AG78" -nocompile -nocompileuat ]
[2022.12.29-00.00.58:945][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
