Log file open, 12/30/22 14:45:29
[2022.12.30-05.45.30:422][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY3'
[2022.12.30-05.45.30:422][  0]LogWindows: Found 3 attached monitors.
[2022.12.30-05.45.30:422][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.30-05.45.30:422][  0]LogRHI: RHI Adapter Info:
[2022.12.30-05.45.30:422][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2022.12.30-05.45.30:423][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.12.30-05.45.30:423][  0]LogRHI:      Driver Date: 7-21-2022
[2022.12.30-05.45.30:423][  0]LogD3D12RHI:     GPU DeviceId: 0x1f02 (for the marketing name, search the web for "GPU Device Id")
[2022.12.30-05.45.30:423][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.30-05.45.30:426][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.30-05.45.30:426][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.30-05.45.30:500][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.30-05.45.30:540][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.30-05.45.30:540][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.30-05.45.30:540][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.30-05.45.30:597][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.30-05.45.30:597][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.30-05.45.30:598][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2022.12.30-05.45.30:598][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.30-05.45.30:598][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.30-05.45.30:621][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -platform=all'
[2022.12.30-05.45.30:621][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -platform=all" ]
[2022.12.30-05.45.30:648][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.30-05.45.30:648][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.30-05.45.30:648][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.30-05.45.30:648][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.30-05.45.30:648][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.30-05.45.30:648][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.30-05.45.30:648][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.30-05.45.30:648][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.30-05.45.30:649][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.30-05.45.30:649][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.30-05.45.30:649][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.30-05.45.30:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.30-05.45.30:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.30-05.45.30:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.30-05.45.30:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.30-05.45.30:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.30-05.45.30:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.30-05.45.30:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.30-05.45.30:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.30-05.45.30:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.30-05.45.30:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.30-05.45.30:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.30-05.45.30:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.30-05.45.30:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.30-05.45.30:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.30-05.45.30:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.30-05.45.30:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.30-05.45.30:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.30-05.45.30:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.30-05.45.30:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.30-05.45.30:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.30-05.45.30:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.30-05.45.30:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.30-05.45.30:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.30-05.45.30:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.30-05.45.30:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.30-05.45.30:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.30-05.45.30:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.30-05.45.30:701][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.30-05.45.30:701][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.30-05.45.30:704][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.30-05.45.30:704][  0]LogTargetPlatformManager:   ADPCM
[2022.12.30-05.45.30:704][  0]LogTargetPlatformManager:   PCM
[2022.12.30-05.45.30:706][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.30-05.45.30:706][  0]LogTargetPlatformManager:   BINKA
[2022.12.30-05.45.30:710][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.30-05.45.30:710][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.30-05.45.30:710][  0]LogTargetPlatformManager:   OGG
[2022.12.30-05.45.30:712][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.30-05.45.30:712][  0]LogTargetPlatformManager:   OPUS
[2022.12.30-05.45.30:750][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.30-05.45.30:755][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.30-05.45.30:755][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.30-05.45.30:755][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.30-05.45.30:755][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.30-05.45.30:755][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.30-05.45.30:755][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.30-05.45.30:756][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.30-05.45.30:756][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.30-05.45.30:756][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.30-05.45.30:756][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.30-05.45.30:756][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.30-05.45.30:756][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.30-05.45.30:756][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.30-05.45.30:756][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.30-05.45.30:756][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.30-05.45.30:756][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.30-05.45.30:761][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.30-05.45.30:761][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.30-05.45.30:761][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.30-05.45.30:761][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.30-05.45.30:761][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.30-05.45.30:761][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.30-05.45.30:761][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.30-05.45.30:761][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.30-05.45.30:763][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.30-05.45.30:763][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.30-05.45.30:763][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-05.45.30:763][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.30-05.45.30:786][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.30-05.45.30:786][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-05.45.30:786][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.30-05.45.30:796][  0]LogDerivedDataCache: Speed tests for C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.30-05.45.30:796][  0]LogDerivedDataCache: Display: Performance to C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=286.99MBs, RandomWriteSpeed=168.22MBs. Assigned SpeedClass 'Local'
[2022.12.30-05.45.30:796][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.30-05.45.30:796][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.30-05.45.30:796][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.30-05.45.30:797][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.30-05.45.30:797][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.30-05.45.30:797][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/Shaders/WorkingDirectory/22584/).
[2022.12.30-05.45.30:797][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sho_o/AppData/Local/Temp/UnrealShaderWorkingDir/72932ED848F2DC028C33268BF8ED14C5/'.
[2022.12.30-05.45.30:797][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.30-05.45.30:797][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.30-05.45.31:745][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-05.45.31:745][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-05.45.31:830][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.30-05.45.32:213][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.30-05.45.32:315][  0]LogSlate: Using FreeType 2.10.0
[2022.12.30-05.45.32:316][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.30-05.45.32:356][  0]LogAssetRegistry: FAssetRegistry took 0.0159 seconds to start up
[2022.12.30-05.45.32:361][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.30-05.45.32:545][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.30-05.45.33:052][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C4000][0000044E12E5D800 52] GlobalDefaults, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C5A00][0000044E189CC800 52] Windows, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C5C00][0000044E189C0000 52] WindowsEditor, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C5000][0000044E189CA000 52] WindowsServer, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C5400][0000044E12FA0000 52] WindowsClient, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C3200][0000044E189C7800 52] IOS, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C5600][0000044E1B770000 52] iPadAir2, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C6400][0000044E1B777800 52] IPadPro, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C6600][0000044E1B775000 52] iPadAir3, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C3800][0000044E1B77A000 52] iPadAir4, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C4C00][0000044E1B77C800 52] iPadAir5, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C4E00][0000044E087C2800 52] iPadMini4, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C3000][0000044E1B780000 52] iPadMini5, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C5200][0000044E1B785000 52] iPadMini6, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C8200][0000044E1B78C800 52] iPhone6S, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C8400][0000044E1B78A000 52] iPhone7, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C8600][0000044E1B787800 52] iPodTouch7, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C6000][0000044E1B772800 52] iPhone6SPlus, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C7600][0000044E1B7A0000 52] iPhone7Plus, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C6800][0000044E1B7A5000 52] iPhoneSE, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C8C00][0000044E1B7A7800 52] iPhone8, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C5E00][0000044E1B7AA000 52] iPhone8Plus, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C7A00][0000044E1B7AC800 52] iPhoneX, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C3E00][0000044E1B782800 52] iPhoneXS, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C6A00][0000044E1B7B0000 52] iPhoneXSMax, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C8A00][0000044E1B7B5000 52] iPhoneXR, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C7000][0000044E1B7B7800 52] iPhone11, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C5800][0000044E1B7BA000 52] iPhone11Pro, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C6200][0000044E1B7BC800 52] iPhone11ProMax, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C8800][0000044E1B7A2800 52] iPhoneSE2, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C6C00][0000044E1B7C0000 52] iPhone12Mini, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C4800][0000044E1B7C5000 52] iPhone12, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C7400][0000044E1B7C7800 52] iPhone12Pro, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C7C00][0000044E1B7CA000 52] iPhone12ProMax, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C7200][0000044E1B7CC800 52] iPhone13Mini, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C4400][0000044E1B7B2800 52] iPhone13, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C4A00][0000044E1C210000 52] iPhone13Pro, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C9000][0000044E1C215000 52] iPhone13ProMax, 
[2022.12.30-05.45.33:052][  0]LogDeviceProfileManager: 	[0000044E1B3C7E00][0000044E1C217800 52] iPhoneSE3, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3C9800][0000044E1C21A000 52] iPhone14, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3C3C00][0000044E1C21C800 52] iPhone14Plus, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3C9C00][0000044E1B7C2800 52] iPhone14Pro, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3C8000][0000044E1C220000 52] iPhone14ProMax, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3C4600][0000044E1C225000 52] iPadPro105, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3C9200][0000044E1C227800 52] iPadPro129, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CA000][0000044E1C22A000 52] iPadPro97, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3C9600][0000044E1C22C800 52] iPadPro2_129, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CAE00][0000044E1C212800 52] iPad5, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3C6E00][0000044E1C240000 52] iPad6, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CAA00][0000044E1C245000 52] iPad7, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CAC00][0000044E1C247800 52] iPad8, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3C8E00][0000044E1C24A000 52] iPad9, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CA200][0000044E1C24C800 52] iPad10, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CB000][0000044E1C222800 52] iPadPro11, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CA600][0000044E1C250000 52] iPadPro2_11, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CBE00][0000044E1C255000 52] iPadPro3_11, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3C9E00][0000044E1C257800 52] iPadPro4_11, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3C3400][0000044E1C25A000 52] iPadPro3_129, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CA400][0000044E1C25C800 52] iPadPro4_129, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CBA00][0000044E1C242800 52] iPadPro5_129, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CB400][0000044E1C260000 52] iPadPro6_129, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CC000][0000044E1C265000 52] AppleTV, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CB200][0000044E1C267800 52] AppleTV4K, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CC800][0000044E1C26A000 52] AppleTV2_4K, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CB800][0000044E1C26C800 52] TVOS, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CDA00][0000044E1C290000 52] Mac, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CDC00][0000044E1C292800 52] MacEditor, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CD000][0000044E1C297800 52] MacClient, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CD400][0000044E1C29A000 52] MacServer, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CE000][0000044E1C252800 52] Linux, 
[2022.12.30-05.45.33:053][  0]LogDeviceProfileManager: 	[0000044E1B3CE200][0000044E1C262800 52] LinuxEditor, 
