Log file open, 01/15/23 14:54:59
[2023.01.15-05.55.00:571][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.15-05.55.00:571][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.15-05.55.00:571][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.15-05.55.00:600][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.15-05.55.00:601][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.15-05.55.00:601][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.15-05.55.00:654][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.15-05.55.00:654][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.15-05.55.00:654][  0]LogRHI: Texture pool is 6526 MB (70% of 9324 MB)
[2023.01.15-05.55.00:654][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.15-05.55.00:654][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.15-05.55.00:675][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/noradesu/UnrealEngine/RobotGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/noradesu/UnrealEngine/RobotGame/Intermediate/TurnkeyReport_0.log" -log="D:/noradesu/UnrealEngine/RobotGame/Intermediate/TurnkeyLog_0.log" -project="D:/noradesu/UnrealEngine/RobotGame/RobotGame.uproject"  -platform=all'
[2023.01.15-05.55.00:675][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/noradesu/UnrealEngine/RobotGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/noradesu/UnrealEngine/RobotGame/Intermediate/TurnkeyReport_0.log" -log="D:/noradesu/UnrealEngine/RobotGame/Intermediate/TurnkeyLog_0.log" -project="D:/noradesu/UnrealEngine/RobotGame/RobotGame.uproject"  -platform=all" ]
[2023.01.15-05.55.00:694][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.15-05.55.00:694][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.15-05.55.00:694][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.15-05.55.00:694][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.15-05.55.00:694][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.15-05.55.00:694][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.15-05.55.00:694][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.15-05.55.00:694][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.15-05.55.00:695][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.15-05.55.00:695][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.15-05.55.00:695][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.15-05.55.00:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.15-05.55.00:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.15-05.55.00:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.15-05.55.00:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.15-05.55.00:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.15-05.55.00:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.15-05.55.00:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.15-05.55.00:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.15-05.55.00:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.15-05.55.00:701][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.15-05.55.00:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.15-05.55.00:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.15-05.55.00:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.15-05.55.00:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.15-05.55.00:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.15-05.55.00:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.15-05.55.00:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.15-05.55.00:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.15-05.55.00:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.15-05.55.00:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.15-05.55.00:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.15-05.55.00:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.15-05.55.00:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.15-05.55.00:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.15-05.55.00:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.15-05.55.00:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.15-05.55.00:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.15-05.55.00:737][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.15-05.55.00:738][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.15-05.55.00:740][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.15-05.55.00:740][  0]LogTargetPlatformManager:   ADPCM
[2023.01.15-05.55.00:740][  0]LogTargetPlatformManager:   PCM
[2023.01.15-05.55.00:742][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.15-05.55.00:742][  0]LogTargetPlatformManager:   BINKA
[2023.01.15-05.55.00:745][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.15-05.55.00:745][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.15-05.55.00:745][  0]LogTargetPlatformManager:   OGG
[2023.01.15-05.55.00:747][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.15-05.55.00:747][  0]LogTargetPlatformManager:   OPUS
[2023.01.15-05.55.00:778][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.15-05.55.00:782][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.15-05.55.00:782][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.15-05.55.00:782][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.15-05.55.00:782][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.15-05.55.00:783][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.15-05.55.00:783][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.15-05.55.00:783][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.15-05.55.00:783][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.15-05.55.00:783][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.15-05.55.00:783][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.15-05.55.00:783][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.15-05.55.00:783][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.15-05.55.00:783][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.15-05.55.00:783][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.15-05.55.00:783][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.15-05.55.00:783][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.15-05.55.00:787][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.15-05.55.00:787][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.15-05.55.00:787][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.15-05.55.00:787][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.15-05.55.00:787][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.15-05.55.00:787][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.15-05.55.00:787][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.15-05.55.00:787][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.15-05.55.00:789][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../noradesu/UnrealEngine/RobotGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.15-05.55.00:789][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.15-05.55.00:789][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../noradesu/UnrealEngine/RobotGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.15-05.55.00:789][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.15-05.55.00:807][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.15-05.55.00:807][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.15-05.55.00:807][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.15-05.55.00:814][  0]LogDerivedDataCache: Speed tests for C:/Users/noradesu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.15-05.55.00:814][  0]LogDerivedDataCache: Display: Performance to C:/Users/noradesu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=267.31MBs, RandomWriteSpeed=259.86MBs. Assigned SpeedClass 'Local'
[2023.01.15-05.55.00:815][  0]LogDerivedDataCache: Using Local data cache path C:/Users/noradesu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.15-05.55.00:815][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.15-05.55.00:815][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.15-05.55.00:815][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.15-05.55.00:815][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.15-05.55.00:815][  0]LogShaderCompilers: Guid format shader working directory is -1 characters bigger than the processId version (../../../../../../noradesu/UnrealEngine/RobotGame/Intermediate/Shaders/WorkingDirectory/14288/).
[2023.01.15-05.55.00:815][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/noradesu/AppData/Local/Temp/UnrealShaderWorkingDir/A8E466D44286C0F40CF672AB53AEB017/'.
[2023.01.15-05.55.00:815][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.15-05.55.00:816][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.15-05.55.01:611][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../noradesu/UnrealEngine/RobotGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.15-05.55.01:611][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.15-05.55.01:669][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: ---
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: ---
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.15-05.55.02:039][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.15-05.55.03:242][  0]LogSlate: Using FreeType 2.10.0
[2023.01.15-05.55.03:242][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.15-05.55.03:279][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2023.01.15-05.55.03:286][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.15-05.55.03:450][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.15-05.55.03:787][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E252DF000][00000B3E28230000 52] GlobalDefaults, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28241000][00000B3E22A9C800 52] Windows, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28241200][00000B3E22A90000 52] WindowsEditor, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28240000][00000B3E22A9A000 52] WindowsServer, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28241A00][00000B3E1C692800 52] WindowsClient, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28240600][00000B3E22A97800 52] IOS, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28241400][00000B3E26FF0000 52] iPadAir2, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28242E00][00000B3E26FF7800 52] IPadPro, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28242A00][00000B3E26FF5000 52] iPadAir3, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28240200][00000B3E26FFA000 52] iPadAir4, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28242600][00000B3E26FFC800 52] iPadAir5, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28240800][00000B3E13D42800 52] iPadMini4, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28242200][00000B3E28260000 52] iPadMini5, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28241800][00000B3E28265000 52] iPadMini6, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28244C00][00000B3E2826C800 52] iPhone6S, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28244E00][00000B3E2826A000 52] iPhone7, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28243800][00000B3E28267800 52] iPodTouch7, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28244A00][00000B3E26FF2800 52] iPhone6SPlus, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28240400][00000B3E28270000 52] iPhone7Plus, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28241E00][00000B3E28275000 52] iPhoneSE, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28243A00][00000B3E28277800 52] iPhone8, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28244600][00000B3E2827A000 52] iPhone8Plus, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28240E00][00000B3E2827C800 52] iPhoneX, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28244400][00000B3E28262800 52] iPhoneXS, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28240A00][00000B3E28280000 52] iPhoneXSMax, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28243400][00000B3E28285000 52] iPhoneXR, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28243200][00000B3E28287800 52] iPhone11, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28242800][00000B3E2828A000 52] iPhone11Pro, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28243600][00000B3E2828C800 52] iPhone11ProMax, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28243E00][00000B3E28272800 52] iPhoneSE2, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28242C00][00000B3E28290000 52] iPhone12Mini, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28244000][00000B3E28295000 52] iPhone12, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28241600][00000B3E28297800 52] iPhone12Pro, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28245000][00000B3E2829A000 52] iPhone12ProMax, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28243000][00000B3E2829C800 52] iPhone13Mini, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28243C00][00000B3E28282800 52] iPhone13, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28241C00][00000B3E282C0000 52] iPhone13Pro, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28245800][00000B3E282C5000 52] iPhone13ProMax, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28242400][00000B3E282C7800 52] iPhoneSE3, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28245A00][00000B3E282CA000 52] iPhone14, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28245E00][00000B3E282CC800 52] iPhone14Plus, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28246000][00000B3E28292800 52] iPhone14Pro, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28245200][00000B3E282D0000 52] iPhone14ProMax, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28245400][00000B3E282D5000 52] iPadPro105, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28242000][00000B3E282D7800 52] iPadPro129, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28246800][00000B3E282DA000 52] iPadPro97, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28240C00][00000B3E282DC800 52] iPadPro2_129, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28246A00][00000B3E282C2800 52] iPad5, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28246E00][00000B3E282E0000 52] iPad6, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28247000][00000B3E282E5000 52] iPad7, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28246200][00000B3E282E7800 52] iPad8, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28246400][00000B3E282EA000 52] iPad9, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28244200][00000B3E282EC800 52] iPad10, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28247800][00000B3E282D2800 52] iPadPro11, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28244800][00000B3E282F0000 52] iPadPro2_11, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28247A00][00000B3E282F5000 52] iPadPro3_11, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28247E00][00000B3E282F7800 52] iPadPro4_11, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28248000][00000B3E282FA000 52] iPadPro3_129, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28247200][00000B3E282FC800 52] iPadPro4_129, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28247400][00000B3E282E2800 52] iPadPro5_129, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28245600][00000B3E28300000 52] iPadPro6_129, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28248800][00000B3E28305000 52] AppleTV, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28245C00][00000B3E28307800 52] AppleTV4K, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28248A00][00000B3E2830A000 52] AppleTV2_4K, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28248E00][00000B3E2830C800 52] TVOS, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E2824A000][00000B3E28310000 52] Mac, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E2824A200][00000B3E28312800 52] MacEditor, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28248C00][00000B3E28317800 52] MacClient, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E28249200][00000B3E2831A000 52] MacServer, 
[2023.01.15-05.55.03:787][  0]LogDeviceProfileManager: 	[00000B3E2824AA00][00000B3E282F2800 52] Linux, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E28248600][00000B3E28302800 52] LinuxEditor, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E28249000][00000B3E2831C800 52] LinuxArm64Editor, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E28249E00][00000B3E28320000 52] LinuxArm64, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E28248200][00000B3E28325000 52] LinuxClient, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E28249A00][00000B3E28327800 52] LinuxArm64Client, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E28247600][00000B3E2832A000 52] LinuxServer, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E28246600][00000B3E2832C800 52] LinuxArm64Server, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E28246C00][00000B3E28315000 52] Android, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E28249400][00000B3E28330000 52] Android_Preview_OpenGL, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E2824A400][00000B3E28335000 52] Android_Preview_Vulkan, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E2824AC00][00000B3E28337800 52] Android_Low, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E2824B000][00000B3E2833A000 52] Android_Mid, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E28248400][00000B3E2833C800 52] Android_High, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E2824AE00][00000B3E28322800 52] Android_Default, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E28249800][00000B3E28350000 52] Android_Adreno4xx, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E2824B800][00000B3E28355000 52] Android_Adreno5xx_Low, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E28249C00][00000B3E28357800 52] Android_Adreno5xx, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E2824BA00][00000B3E2835A000 52] Android_Adreno6xx, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E2824BE00][00000B3E2835C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E2824C000][00000B3E28332800 52] Android_Adreno7xx, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E2824B200][00000B3E28360000 52] Android_Adreno7xx_Vulkan, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E2824B400][00000B3E28365000 52] Android_Mali_T6xx, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E28247C00][00000B3E28367800 52] Android_Mali_T7xx, 
[2023.01.15-05.55.03:788][  0]LogDeviceProfileManager: 	[00000B3E2824C800][00000B3E2836A000 52] Android_Mali_T8xx, 
