Log file open, 01/20/23 19:02:03
[2023.01.20-10.02.04:283][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.01.20-10.02.04:283][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.20-10.02.04:283][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.20-10.02.04:309][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -platform=all'
[2023.01.20-10.02.04:309][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -platform=all" ]
[2023.01.20-10.02.04:335][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.20-10.02.04:335][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.20-10.02.04:335][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.20-10.02.04:335][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.20-10.02.04:335][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.20-10.02.04:335][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.20-10.02.04:335][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.20-10.02.04:335][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.20-10.02.04:335][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.20-10.02.04:336][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.20-10.02.04:336][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.20-10.02.04:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.20-10.02.04:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.20-10.02.04:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.20-10.02.04:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.20-10.02.04:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.20-10.02.04:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.20-10.02.04:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.20-10.02.04:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.20-10.02.04:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.20-10.02.04:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.20-10.02.04:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.20-10.02.04:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.20-10.02.04:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.20-10.02.04:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.20-10.02.04:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.20-10.02.04:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.20-10.02.04:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.20-10.02.04:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.20-10.02.04:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.20-10.02.04:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.20-10.02.04:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.20-10.02.04:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.20-10.02.04:382][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.20-10.02.04:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.20-10.02.04:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.20-10.02.04:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.20-10.02.04:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.20-10.02.04:387][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.20-10.02.04:387][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.20-10.02.04:390][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.20-10.02.04:390][  0]LogTargetPlatformManager:   ADPCM
[2023.01.20-10.02.04:390][  0]LogTargetPlatformManager:   PCM
[2023.01.20-10.02.04:392][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.20-10.02.04:392][  0]LogTargetPlatformManager:   BINKA
[2023.01.20-10.02.04:396][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.20-10.02.04:396][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.20-10.02.04:396][  0]LogTargetPlatformManager:   OGG
[2023.01.20-10.02.04:399][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.20-10.02.04:399][  0]LogTargetPlatformManager:   OPUS
[2023.01.20-10.02.04:436][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.20-10.02.04:441][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.20-10.02.04:446][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.20-10.02.04:446][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.20-10.02.04:446][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.20-10.02.04:446][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.20-10.02.04:446][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.20-10.02.04:446][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.20-10.02.04:446][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.20-10.02.04:446][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.20-10.02.04:448][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.20-10.02.04:448][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.20-10.02.04:448][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-10.02.04:448][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.20-10.02.04:471][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.20-10.02.04:471][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-10.02.04:471][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.20-10.02.04:478][  0]LogDerivedDataCache: Speed tests for C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.20-10.02.04:478][  0]LogDerivedDataCache: Display: Performance to C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=353.70MBs, RandomWriteSpeed=212.23MBs. Assigned SpeedClass 'Local'
[2023.01.20-10.02.04:479][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.20-10.02.04:479][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.20-10.02.04:479][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.20-10.02.04:479][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.20-10.02.04:479][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.20-10.02.04:480][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/Shaders/WorkingDirectory/16800/).
[2023.01.20-10.02.04:480][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sho_o/AppData/Local/Temp/UnrealShaderWorkingDir/9676F38542E786794906D8BCF5535564/'.
[2023.01.20-10.02.04:480][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.20-10.02.04:480][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.20-10.02.05:598][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-10.02.05:598][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-10.02.05:714][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-10.02.06:100][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-10.02.06:231][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-10.02.06:231][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-10.02.06:275][  0]LogAssetRegistry: FAssetRegistry took 0.0176 seconds to start up
[2023.01.20-10.02.06:281][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-10.02.06:518][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-10.02.07:127][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC24A00][0000053F3FEF3000 52] GlobalDefaults, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC26200][0000053F3D28C800 52] Windows, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC26400][0000053F3D280000 52] WindowsEditor, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC25E00][0000053F3D28A000 52] WindowsServer, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC25A00][0000053F37622800 52] WindowsClient, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC25600][0000053F3D287800 52] IOS, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC25800][0000053F3FEC0000 52] iPadAir2, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC25C00][0000053F3FEC7800 52] IPadPro, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC25400][0000053F3FEC5000 52] iPadAir3, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC25200][0000053F3FECA000 52] iPadAir4, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC24000][0000053F3FECC800 52] iPadAir5, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC26800][0000053F2CFF2800 52] iPadMini4, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC26000][0000053F3FEB0000 52] iPadMini5, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC26A00][0000053F3FEB5000 52] iPadMini6, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC28E00][0000053F3FEBC800 52] iPhone6S, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC28A00][0000053F3FEBA000 52] iPhone7, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC28800][0000053F3FEB7800 52] iPodTouch7, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC26E00][0000053F3FEC2800 52] iPhone6SPlus, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC24800][0000053F3FF20000 52] iPhone7Plus, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC23C00][0000053F3FF25000 52] iPhoneSE, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC26C00][0000053F3FF27800 52] iPhone8, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC24200][0000053F3FF2A000 52] iPhone8Plus, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC28400][0000053F3FF2C800 52] iPhoneX, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC28000][0000053F3FEB2800 52] iPhoneXS, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC24400][0000053F3FF30000 52] iPhoneXSMax, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC27000][0000053F3FF35000 52] iPhoneXR, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC27800][0000053F3FF37800 52] iPhone11, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC27600][0000053F3FF3A000 52] iPhone11Pro, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC27C00][0000053F3FF3C800 52] iPhone11ProMax, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC27E00][0000053F3FF22800 52] iPhoneSE2, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC26600][0000053F3FF50000 52] iPhone12Mini, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC27200][0000053F3FF55000 52] iPhone12, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC29000][0000053F3FF57800 52] iPhone12Pro, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC27400][0000053F3FF5A000 52] iPhone12ProMax, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC29E00][0000053F3FF5C800 52] iPhone13Mini, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC28200][0000053F3FF32800 52] iPhone13, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC28C00][0000053F3FF60000 52] iPhone13Pro, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC27A00][0000053F3FF65000 52] iPhone13ProMax, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC29200][0000053F3FF67800 52] iPhoneSE3, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC29400][0000053F3FF6A000 52] iPhone14, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2A000][0000053F3FF6C800 52] iPhone14Plus, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC23E00][0000053F3FF52800 52] iPhone14Pro, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2AE00][0000053F3FF70000 52] iPhone14ProMax, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC24600][0000053F3FF75000 52] iPadPro105, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2AA00][0000053F3FF77800 52] iPadPro129, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC28600][0000053F3FF7A000 52] iPadPro97, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC24C00][0000053F3FF7C800 52] iPadPro2_129, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2A200][0000053F3FF62800 52] iPad5, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2B000][0000053F3FF80000 52] iPad6, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2A600][0000053F3FF85000 52] iPad7, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2BE00][0000053F3FF87800 52] iPad8, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC29600][0000053F3FF8A000 52] iPad9, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2BA00][0000053F3FF8C800 52] iPad10, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC29C00][0000053F3FF72800 52] iPadPro11, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2A800][0000053F3FF90000 52] iPadPro2_11, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2B200][0000053F3FF95000 52] iPadPro3_11, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2C000][0000053F3FF97800 52] iPadPro4_11, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2A400][0000053F3FF9A000 52] iPadPro3_129, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2CE00][0000053F3FF9C800 52] iPadPro4_129, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2B600][0000053F3FF82800 52] iPadPro5_129, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2CA00][0000053F3FFA0000 52] iPadPro6_129, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC29800][0000053F3FFA5000 52] AppleTV, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2AC00][0000053F3FFA7800 52] AppleTV4K, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2C200][0000053F3FFAA000 52] AppleTV2_4K, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2D000][0000053F3FFAC800 52] TVOS, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2E200][0000053F3FFC0000 52] Mac, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2E400][0000053F3FFC2800 52] MacEditor, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2DE00][0000053F3FFC7800 52] MacClient, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2DA00][0000053F3FFCA000 52] MacServer, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2D800][0000053F3FF92800 52] Linux, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2DC00][0000053F3FFA2800 52] LinuxEditor, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2E000][0000053F3FFCC800 52] LinuxArm64Editor, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2EA00][0000053F3FF00000 52] LinuxArm64, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2B800][0000053F3FF05000 52] LinuxClient, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2EC00][0000053F3FF07800 52] LinuxArm64Client, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2CC00][0000053F3FF0A000 52] LinuxServer, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2D600][0000053F3FF0C800 52] LinuxArm64Server, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2D400][0000053F3FFC5000 52] Android, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC29A00][0000053F3FFD0000 52] Android_Preview_OpenGL, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2E800][0000053F3FFD5000 52] Android_Preview_Vulkan, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2F000][0000053F3FFD7800 52] Android_Low, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2C800][0000053F3FFDA000 52] Android_Mid, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2FE00][0000053F3FFDC800 52] Android_High, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2BC00][0000053F3FF02800 52] Android_Default, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2FA00][0000053F3FFE0000 52] Android_Adreno4xx, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2FC00][0000053F3FFE5000 52] Android_Adreno5xx_Low, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2C400][0000053F3FFE7800 52] Android_Adreno5xx, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3FC2F200][0000053F3FFEA000 52] Android_Adreno6xx, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F3F24F400][0000053F3FFEC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F39F2F800][0000053F3FFD2800 52] Android_Adreno7xx, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F403A0000][0000053F3FFF0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F403A1200][0000053F3FFF5000 52] Android_Mali_T6xx, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F403A1000][0000053F3FFF7800 52] Android_Mali_T7xx, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F403A1E00][0000053F3FFFA000 52] Android_Mali_T8xx, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F403A0A00][0000053F3FFFC800 52] Android_Mali_G71, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F403A1C00][0000053F3FFE2800 52] Android_Mali_G72, 
[2023.01.20-10.02.07:127][  0]LogDeviceProfileManager: 	[0000053F403A1600][0000053F40390000 52] Android_Mali_G72_Vulkan, 
