Log file open, 12/29/22 21:04:49
[2022.12.29-12.28.30:579][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_224 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:600][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_224 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:625][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_224 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:639][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_225 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:666][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_225 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:700][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_225 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:718][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_226 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:739][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_226 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:769][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_226 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:785][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_227 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:810][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_227 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:841][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_227 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:857][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_228 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:879][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_228 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:908][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_228 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:924][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_229 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:947][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_229 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:975][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_229 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.30:992][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_230 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:017][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_230 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:044][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_230 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:060][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_231 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:083][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_231 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:113][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_231 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:129][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_232 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:148][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_232 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:172][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_232 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:189][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_233 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:212][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_233 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:251][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_233 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:269][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_234 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:317][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_234 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:355][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_234 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:374][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_235 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:400][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_235 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:434][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_235 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:451][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_236 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:473][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_236 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:501][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_236 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:516][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_237 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:539][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_237 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:566][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_237 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:581][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_238 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:607][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_238 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:638][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_238 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:654][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_239 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:674][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_239 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:701][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_239 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:716][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_240 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:737][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_240 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:765][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_240 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:778][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_241 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:806][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_241 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:842][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_241 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:861][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_242 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:885][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_242 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:916][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_242 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:933][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_243 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:957][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_243 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:982][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_243 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.31:998][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_244 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:022][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_244 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:051][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_244 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:064][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_245 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:088][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_245 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:122][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_245 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:138][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_246 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:167][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_246 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:204][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_246 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:222][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_247 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:246][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_247 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:277][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_247 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:290][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_248 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:313][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_248 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:343][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_248 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:363][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_249 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:390][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_249 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:419][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_249 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:440][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_250 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:481][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_250 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:516][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_250 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:591][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_251 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:628][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_251 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.32:859][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_251 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.33:001][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_252 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.33:128][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_252 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.33:352][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_252 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.33:493][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_253 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.33:621][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_253 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.33:849][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_253 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.33:991][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_254 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.34:126][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_254 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.34:366][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_254 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.34:512][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_255 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.34:641][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_255 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.34:865][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_255 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:004][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_256 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:136][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_256 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:364][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_256 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:505][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_257 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:633][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_257 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:673][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_257 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:688][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:SkyOcclusion0_258 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 51.520815 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:716][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:HQ_Lightmap0_258 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 74.854156 MB), EncodeSpeed: Fast
[2022.12.29-12.28.35:755][960]LogTexture: Display: Building textures: /Game/Map/MyMap_BuiltData.MyMap_BuiltData:LQ_Lightmap_0_258 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 80.354155 MB), EncodeSpeed: Fast
