Log file open, 01/04/23 21:37:25
[2023.01.04-13.21.14:733][883]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.21.14:735][883]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.21.14:778][883]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-13.21.14:779][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.21.14:779][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.21.14:779][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.21.14:779][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.04-13.21.14:780][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.04-13.21.14:781][883]LogInit: FAudioDevice initialized.
[2023.01.04-13.21.14:781][883]LogAudio: Display: Audio Device (ID: 6) registered with world 'MyMap'.
[2023.01.04-13.21.14:781][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.04-13.21.14:781][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.04-13.21.14:785][883]LogLoad: Game class is 'MyGame_C'
[2023.01.04-13.21.14:956][883]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-22.21.14
[2023.01.04-13.21.14:959][883]LogWorld: Bringing up level for play took: 0.173276
[2023.01.04-13.21.14:961][883]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.04-13.21.14:976][883]PIE: Server logged in
[2023.01.04-13.21.14:977][883]PIE: Play in editor total start time 0.636 seconds.
[2023.01.04-13.21.25:859][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.21.25:859][567]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.21.25:860][567]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.21.25:878][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.21.25:884][567]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.21.25:894][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.21.25:937][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.21.25:953][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.04-13.21.25:954][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.04-13.21.26:012][567]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.04-13.21.26:068][568]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.04-13.22.57:929][251]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.04-13.22.58:007][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.04-13.22.59:996][349]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-13.23.00:007][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-13.23.00:007][349]PIE: New page: PIE session: MyMap (2023/01/05 7:23:00)
[2023.01.04-13.23.00:007][349]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.23.00:350][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.343463s)
[2023.01.04-13.23.00:350][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.343493s)
[2023.01.04-13.23.00:350][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.23.00:351][349]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-13.23.00:352][349]LogPlayLevel: PIE: World Init took: (0.001990s)
[2023.01.04-13.23.00:396][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.04-13.23.00:399][349]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.04-13.23.00:399][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.23.00:399][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.23.00:399][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-13.23.00:399][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.23.00:399][349]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.23.00:399][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.23.00:399][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.23.00:399][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.23.00:400][349]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.23.00:400][349]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.23.00:400][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.23.00:402][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.23.00:443][349]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-13.23.00:444][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.23.00:444][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.23.00:444][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.23.00:444][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.04-13.23.00:444][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.04-13.23.00:446][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.04-13.23.00:446][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.04-13.23.00:446][349]LogInit: FAudioDevice initialized.
[2023.01.04-13.23.00:446][349]LogAudio: Display: Audio Device (ID: 7) registered with world 'MyMap'.
[2023.01.04-13.23.00:451][349]LogLoad: Game class is 'MyGame_C'
[2023.01.04-13.23.00:616][349]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-22.23.00
[2023.01.04-13.23.00:619][349]LogWorld: Bringing up level for play took: 0.168398
[2023.01.04-13.23.00:621][349]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.04-13.23.00:637][349]PIE: Server logged in
[2023.01.04-13.23.00:638][349]PIE: Play in editor total start time 0.631 seconds.
[2023.01.04-13.23.46:068][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.23.46:068][ 28]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.23.46:070][ 28]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.23.46:086][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.23.46:092][ 28]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.23.46:103][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.23.46:159][ 28]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-13.23.46:160][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.04-13.23.46:161][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.04-13.23.46:181][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.23.46:215][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.01.04-13.23.46:293][ 29]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.04-13.24.46:010][400]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.04-13.24.46:086][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.04-13.24.48:127][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-13.24.48:162][502]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_HeadupDisplay" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset" SILENT=true
[2023.01.04-13.24.48:202][502]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_HeadupDisplay
[2023.01.04-13.24.48:203][502]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_HeadupDisplayD085AB9D456FE4CB836B56B261177D94.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset'
[2023.01.04-13.24.48:214][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.51 sec)
[2023.01.04-13.24.48:223][502]AssetCheck: New page: Asset Save: BPW_HeadupDisplay
[2023.01.04-13.24.48:223][502]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.04-13.25.19:104][261]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-13.25.19:115][261]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-13.25.19:115][261]PIE: New page: PIE session: MyMap (2023/01/05 7:25:19)
[2023.01.04-13.25.19:115][261]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.25.19:459][261]LogPlayLevel: PIE: StaticDuplicateObject took: (0.343752s)
[2023.01.04-13.25.19:459][261]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.343786s)
[2023.01.04-13.25.19:459][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.25.19:460][261]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-13.25.19:461][261]LogPlayLevel: PIE: World Init took: (0.001841s)
[2023.01.04-13.25.19:512][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.04-13.25.19:516][261]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.04-13.25.19:516][261]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.25.19:516][261]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.25.19:516][261]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-13.25.19:516][261]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.25.19:516][261]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.25.19:516][261]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.25.19:516][261]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.25.19:516][261]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.25.19:517][261]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.25.19:517][261]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.25.19:517][261]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.25.19:519][261]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.25.19:560][261]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-13.25.19:561][261]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.25.19:561][261]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.25.19:561][261]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.25.19:561][261]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.04-13.25.19:561][261]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.04-13.25.19:563][261]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.04-13.25.19:563][261]LogInit: FAudioDevice initialized.
[2023.01.04-13.25.19:563][261]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.04-13.25.19:563][261]LogAudio: Display: Audio Device (ID: 8) registered with world 'MyMap'.
[2023.01.04-13.25.19:568][261]LogLoad: Game class is 'MyGame_C'
[2023.01.04-13.25.19:733][261]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-22.25.19
[2023.01.04-13.25.19:736][261]LogWorld: Bringing up level for play took: 0.168264
[2023.01.04-13.25.19:738][261]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.04-13.25.19:755][261]PIE: Server logged in
[2023.01.04-13.25.19:755][261]PIE: Play in editor total start time 0.64 seconds.
[2023.01.04-13.26.00:308][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.26.00:308][630]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.26.00:310][630]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.26.00:325][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.26.00:331][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.26.00:342][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.26.00:383][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.26.00:398][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.04-13.26.00:400][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.04-13.26.00:439][630]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.04-13.26.00:531][631]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.04-13.29.14:467][213]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.04-13.29.14:548][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.04-13.29.15:911][281]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-13.29.15:922][281]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-13.29.15:922][281]PIE: New page: PIE session: MyMap (2023/01/05 7:29:15)
[2023.01.04-13.29.15:922][281]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.29.16:270][281]LogPlayLevel: PIE: StaticDuplicateObject took: (0.347586s)
[2023.01.04-13.29.16:270][281]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.347618s)
[2023.01.04-13.29.16:270][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.29.16:270][281]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-13.29.16:272][281]LogPlayLevel: PIE: World Init took: (0.002129s)
[2023.01.04-13.29.16:315][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.04-13.29.16:318][281]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.04-13.29.16:318][281]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.29.16:318][281]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.29.16:318][281]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-13.29.16:318][281]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.29.16:318][281]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.29.16:318][281]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.29.16:318][281]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.29.16:318][281]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.29.16:319][281]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.29.16:319][281]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.29.16:319][281]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.29.16:321][281]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.29.16:364][281]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-13.29.16:364][281]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.29.16:364][281]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.29.16:364][281]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.29.16:365][281]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.04-13.29.16:365][281]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.04-13.29.16:367][281]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.04-13.29.16:367][281]LogInit: FAudioDevice initialized.
[2023.01.04-13.29.16:367][281]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.04-13.29.16:367][281]LogAudio: Display: Audio Device (ID: 9) registered with world 'MyMap'.
[2023.01.04-13.29.16:378][281]LogLoad: Game class is 'MyGame_C'
[2023.01.04-13.29.16:548][281]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-22.29.16
[2023.01.04-13.29.16:551][281]LogWorld: Bringing up level for play took: 0.172926
[2023.01.04-13.29.16:553][281]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.04-13.29.16:570][281]PIE: Server logged in
[2023.01.04-13.29.16:571][281]PIE: Play in editor total start time 0.65 seconds.
[2023.01.04-13.30.39:949][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.30.39:949][902]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.30.39:951][902]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.30.39:966][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.30.39:971][902]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.30.39:982][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.30.40:023][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.30.40:039][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.04-13.30.40:040][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.04-13.30.40:089][902]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.04-13.30.40:171][903]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.04-13.38.03:686][ 27]BlueprintLog: New page: Compile BPW_HeadupDisplay
[2023.01.04-13.38.03:768][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.04-13.38.09:687][301]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-13.38.09:698][301]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-13.38.09:698][301]PIE: New page: PIE session: MyMap (2023/01/05 7:38:09)
[2023.01.04-13.38.09:698][301]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.38.10:040][301]LogPlayLevel: PIE: StaticDuplicateObject took: (0.341913s)
[2023.01.04-13.38.10:040][301]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.341945s)
[2023.01.04-13.38.10:041][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.38.10:041][301]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-13.38.10:042][301]LogPlayLevel: PIE: World Init took: (0.001871s)
[2023.01.04-13.38.10:087][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.04-13.38.10:090][301]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.04-13.38.10:090][301]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.38.10:090][301]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.38.10:090][301]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-13.38.10:090][301]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.38.10:090][301]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.38.10:090][301]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.38.10:090][301]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.38.10:090][301]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.38.10:090][301]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.38.10:090][301]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.38.10:090][301]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.38.10:092][301]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.38.10:133][301]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-13.38.10:134][301]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.38.10:134][301]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.38.10:134][301]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.38.10:135][301]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.04-13.38.10:135][301]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.04-13.38.10:136][301]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.04-13.38.10:136][301]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.04-13.38.10:136][301]LogInit: FAudioDevice initialized.
[2023.01.04-13.38.10:136][301]LogAudio: Display: Audio Device (ID: 10) registered with world 'MyMap'.
[2023.01.04-13.38.10:141][301]LogLoad: Game class is 'MyGame_C'
[2023.01.04-13.38.10:304][301]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-22.38.10
[2023.01.04-13.38.10:307][301]LogWorld: Bringing up level for play took: 0.166311
[2023.01.04-13.38.10:309][301]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.04-13.38.10:326][301]PIE: Server logged in
[2023.01.04-13.38.10:327][301]PIE: Play in editor total start time 0.629 seconds.
[2023.01.04-13.39.22:979][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.39.22:979][652]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.39.22:981][652]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.39.22:996][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.39.23:002][652]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.39.23:013][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.39.23:068][652]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-13.39.23:069][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.04-13.39.23:071][652]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.04-13.39.23:091][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.39.23:123][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.04-13.39.23:217][653]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.04-13.39.52:989][273]LogSlate: Window 'Color Picker' being destroyed
[2023.01.04-13.40.11:132][267]LogSlate: Window 'Color Picker' being destroyed
[2023.01.04-13.40.21:888][876]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.089 and deleted 0 files with total size 0 MiB. Scanned 27489 files in 24261 folders with total size 1140 MiB.
[2023.01.04-13.40.34:804][598]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-13.40.34:814][598]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.04-13.40.34:817][598]LogPlayLevel: [PlayLevel] Compiling BPW_HeadupDisplay before play...
[2023.01.04-13.40.34:992][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.04-13.40.34:997][598]LogPlayLevel: PlayLevel: Blueprint regeneration took 182 ms (1 blueprints)
[2023.01.04-13.40.34:997][598]PIE: New page: PIE session: MyMap (2023/01/05 7:40:34)
[2023.01.04-13.40.34:997][598]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-13.40.35:341][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.344190s)
[2023.01.04-13.40.35:341][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.344222s)
[2023.01.04-13.40.35:341][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.40.35:342][598]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-13.40.35:343][598]LogPlayLevel: PIE: World Init took: (0.001896s)
[2023.01.04-13.40.35:386][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.04-13.40.35:387][598]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.04-13.40.35:387][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.40.35:387][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.40.35:387][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
