Log file open, 12/30/22 14:45:29
[2022.12.30-05.53.54:626][833]LogLoad: Game class is 'MyGame_C'
[2022.12.30-05.53.54:790][833]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-14.53.54
[2022.12.30-05.53.54:805][833]LogWorld: Bringing up level for play took: 0.178884
[2022.12.30-05.53.54:807][833]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.30-05.53.54:814][833]PIE: Server logged in
[2022.12.30-05.53.54:815][833]PIE: Play in editor total start time 0.693 seconds.
[2022.12.30-05.55.34:747][149]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.34:747][149]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.35:093][174]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.35:096][174]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.35:096][174]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.35:109][175]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.37:301][339]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.37:301][339]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.37:314][340]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.37:405][347]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.37:405][347]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.37:891][384]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.38:063][397]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.38:076][398]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.38:116][401]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.38:129][402]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.38:665][444]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.38:678][445]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.38:971][468]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.38:971][468]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.38:984][469]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.38:984][469]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.38:996][470]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.38:996][470]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.39:631][520]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.39:670][523]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.39:789][532]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.39:805][533]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.39:818][534]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:305][570]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:305][570]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.40:513][586]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:551][589]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:564][590]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:616][594]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:617][594]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:893][614]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.40:893][614]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.41:539][664]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.41:565][666]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.42:347][728]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.42:347][728]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] Hello
[2022.12.30-05.55.43:040][783]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.43:040][783]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] Hello
[2022.12.30-05.55.43:065][785]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.43:065][785]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] Hello
[2022.12.30-05.55.44:028][860]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] Hello
[2022.12.30-05.55.44:042][861]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] Hello
[2022.12.30-05.55.44:449][893]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] Hello
[2022.12.30-05.55.44:449][893]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.48:601][218]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.48:613][219]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.48:748][230]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.48:748][230]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.50:421][364]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.50:434][365]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.50:460][367]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.50:473][368]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.50:641][381]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.50:641][381]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.50:654][382]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.50:654][382]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.54:392][684]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.54:392][684]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.54:430][687]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.54:430][687]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.56:133][821]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.56:133][821]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.56:146][822]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.56:146][822]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.56:950][887]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.56:950][887]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.56:975][889]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.56:975][889]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.57:543][934]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.57:654][943]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.57:666][944]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.57:679][945]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.55.58:646][ 20]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.58:725][ 26]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.59:464][ 83]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.55.59:515][ 87]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.00:083][133]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.00:096][134]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.00:096][134]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.00:096][134]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.00:096][134]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.00:674][179]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.00:674][179]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.01:158][217]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.01:355][232]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.01:369][233]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.01:396][235]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.01:410][236]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.01:999][282]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.02:073][288]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.02:085][289]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.02:846][350]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.02:846][350]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.02:859][351]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.02:859][351]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.03:547][406]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.03:547][406]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.03:547][406]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.03:547][406]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.04:074][449]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.04:086][450]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.04:099][451]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.04:099][451]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.04:630][494]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.05:293][545]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.05:293][545]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.05:349][549]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.05:349][549]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.06:520][642]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.06:520][642]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.06:532][643]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.06:532][643]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.08:031][762]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.08:207][776]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.08:220][777]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.08:269][781]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.08:283][782]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.08:295][783]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.08:518][801]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.08:784][822]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.08:835][826]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.11:295][ 24]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.11:330][ 27]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.13:350][187]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.13:350][187]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.14:339][268]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.14:339][268]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.14:476][279]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.14:476][279]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.14:636][292]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.14:636][292]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.14:734][300]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.14:746][301]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.15:479][361]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.15:479][361]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.15:491][362]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.15:491][362]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.16:549][445]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.16:649][453]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.16:674][455]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.17:914][556]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.17:950][559]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.19:559][690]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.19:559][690]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.20:283][747]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.20:694][777]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.20:694][777]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.20:736][780]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.20:736][780]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.21:690][854]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.21:716][856]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.21:834][865]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.21:847][866]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.21:860][867]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.21:874][868]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_5] Hello
[2022.12.30-05.56.22:961][954]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.23:000][957]LogBlueprintUserMessages: [BP_Bot_C_0] Hello
[2022.12.30-05.56.31:379][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-05.56.31:379][640]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-05.56.31:382][640]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-05.56.31:397][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.56.31:404][640]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-05.56.31:412][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-05.56.31:452][640]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-05.56.31:453][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.30-05.56.31:455][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.30-05.56.31:485][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-05.56.31:532][640]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.30-05.56.31:604][641]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.30-05.56.45:247][552]LogSlate: Took 0.004520 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.30-06.03.16:760][165]LogEditorTransaction: Undo Promote To Variable
[2022.12.30-06.06.14:052][302]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StackOBot/Characters/Bot/Materials/M_BotBase.M_BotBase
[2022.12.30-06.06.14:063][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-06.06.14:273][302]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-06.06.14:273][302]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-06.06.14:273][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-06.06.14:273][302]MaterialEditorStats: Shader Count: 0
[2022.12.30-06.06.14:283][302]LogShaderCompilers: Display: ================================================
[2022.12.30-06.06.14:283][302]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-06.06.14:283][302]LogShaderCompilers: Display: Total job queries 122, among them cache hits 7 (5.74%)
[2022.12.30-06.06.14:283][302]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 77 distinct outputs (66.96%)
[2022.12.30-06.06.14:283][302]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2022.12.30-06.06.14:283][302]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-06.06.14:283][302]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-06.06.14:283][302]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.30-06.06.14:283][302]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-06.06.14:283][302]LogShaderCompilers: Display: ================================================
[2022.12.30-06.06.14:290][302]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2022.12.30-06.06.14:482][304]MaterialEditorStats: Base pass shader: 289 instructions
[2022.12.30-06.06.14:482][304]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.30-06.06.14:482][304]MaterialEditorStats: Texture samplers: 6/16
[2022.12.30-06.06.14:482][304]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-06.06.14:482][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-06.06.14:482][304]MaterialEditorStats: Shader Count: 12
[2022.12.30-06.06.31:144][669]LogSlate: Window 'Color Picker' being destroyed
[2022.12.30-06.06.31:160][669]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-06.06.31:160][669]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-06.06.31:160][669]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-06.06.31:160][669]MaterialEditorStats: Shader Count: 0
[2022.12.30-06.06.31:248][671]MaterialEditorStats: Base pass shader: 289 instructions
[2022.12.30-06.06.31:248][671]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.30-06.06.31:248][671]MaterialEditorStats: Texture samplers: 6/16
[2022.12.30-06.06.31:248][671]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-06.06.31:248][671]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-06.06.31:248][671]MaterialEditorStats: Shader Count: 12
[2022.12.30-06.06.35:368][951]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-06.06.35:377][951]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.30-06.06.35:380][951]LogPlayLevel: [PlayLevel] Compiling BP_Bot before play...
[2022.12.30-06.06.35:380][951]LogPlayLevel: [PlayLevel]   Compiling BP_Bot_AI_Enemy as a dependent...
[2022.12.30-06.06.35:403][951]LogBlueprint: Error: [AssetLog] C:\Users\sho_o\Documents\UnrealProjects\UE5MyGame\Content\Blueprints\BP_Bot.uasset: [Compiler] Default value '' for  Enemy Soul  is invalid: 'Map inputs (like 'Enemy Soul') must have an input wired into them (try connecting a MakeMap node).'
[2022.12.30-06.06.35:565][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.30-06.06.35:570][951]LogPlayLevel: PlayLevel: Blueprint regeneration took 192 ms (2 blueprints)
[2022.12.30-06.06.35:570][951]BlueprintLog: Warning: Blueprint failed to compile:  BP_Bot
[2022.12.30-06.06.52:540][951]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2022.12.30-06.06.54:531][ 71]LogSlate: Window 'Message Log' being destroyed
[2022.12.30-06.06.54:540][ 71]LogSlate: Window 'Message Log' being destroyed
[2022.12.30-06.07.00:699][296]LogMaterialEditor: Saving and Compiling material M_BotBase
[2022.12.30-06.07.01:356][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.30-06.07.01:635][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.30-06.07.01:646][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-06.07.03:795][296]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.30-06.07.05:380][296]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049659s
[2022.12.30-06.07.16:154][296]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000054s (10.818591s overbudget)
[2022.12.30-06.07.16:196][296]LogSavePackage: Moving output files for package: /Game/StackOBot/Characters/Bot/Materials/M_BotBase
[2022.12.30-06.07.16:197][296]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/M_BotBase1F8D5B8F4733797A2F275395E4135115.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StackOBot/Characters/Bot/Materials/M_BotBase.uasset'
[2022.12.30-06.07.16:204][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 14.5 sec (total: 15.2 sec)
[2022.12.30-06.07.16:212][296]AssetCheck: New page: Asset Save: M_BotBase
[2022.12.30-06.07.16:212][296]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StackOBot/Characters/Bot/Materials/M_BotBase.M_BotBase
[2022.12.30-06.07.16:216][296]MaterialEditorStats: Base pass shader: 289 instructions
[2022.12.30-06.07.16:216][296]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.30-06.07.16:216][296]MaterialEditorStats: MaxSampler: 353 instructions
[2022.12.30-06.07.16:216][296]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2022.12.30-06.07.16:216][296]MaterialEditorStats: Texture samplers: 7/16
[2022.12.30-06.07.16:216][296]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-06.07.16:216][296]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-06.07.16:216][296]MaterialEditorStats: Shader Count: 64
[2022.12.30-06.07.24:227][712]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-06.07.24:281][712]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-06.07.24:344][712]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-06.07.24:344][712]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot3328B1964B7DD5D1F223728B35A08B2F.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-06.07.24:353][712]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 15.4 sec)
[2022.12.30-06.07.24:362][712]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-06.07.24:362][712]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
[2022.12.30-06.07.25:359][785]BlueprintLog: New page: Compile BP_Bot
[2022.12.30-06.07.25:499][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.30-06.07.26:783][866]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-06.07.26:833][866]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bot" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset" SILENT=true
[2022.12.30-06.07.26:897][866]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bot
[2022.12.30-06.07.26:898][866]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot93B67EBF454682843465208E04A6CCF9.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Bot.uasset'
[2022.12.30-06.07.26:907][866]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 15.5 sec)
[2022.12.30-06.07.26:915][866]AssetCheck: New page: Asset Save: BP_Bot
[2022.12.30-06.07.26:915][866]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bot.BP_Bot
