Log file open, 12/30/22 13:44:56
[2022.12.30-04.44.57:860][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.30-04.44.57:860][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.30-04.44.57:860][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.30-04.44.57:860][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.30-04.44.57:898][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.30-04.44.57:898][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.30-04.44.57:898][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.30-04.44.57:949][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.30-04.44.57:949][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.30-04.44.57:949][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2022.12.30-04.44.57:949][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.30-04.44.57:949][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.30-04.44.57:970][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -platform=all'
[2022.12.30-04.44.57:970][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -platform=all" ]
[2022.12.30-04.44.57:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.30-04.44.57:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.30-04.44.57:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.30-04.44.57:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.30-04.44.57:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.30-04.44.57:993][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.30-04.44.57:993][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.30-04.44.57:994][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.30-04.44.57:994][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.30-04.44.57:994][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.30-04.44.57:995][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.30-04.44.58:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.30-04.44.58:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.30-04.44.58:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.30-04.44.58:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.30-04.44.58:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.30-04.44.58:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.30-04.44.58:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.30-04.44.58:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.30-04.44.58:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.30-04.44.58:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.30-04.44.58:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.30-04.44.58:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.30-04.44.58:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.30-04.44.58:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.30-04.44.58:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.30-04.44.58:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.30-04.44.58:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.30-04.44.58:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.30-04.44.58:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.30-04.44.58:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.30-04.44.58:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.30-04.44.58:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.30-04.44.58:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.30-04.44.58:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.30-04.44.58:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.30-04.44.58:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.30-04.44.58:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.30-04.44.58:046][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.30-04.44.58:046][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.30-04.44.58:049][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.30-04.44.58:049][  0]LogTargetPlatformManager:   ADPCM
[2022.12.30-04.44.58:049][  0]LogTargetPlatformManager:   PCM
[2022.12.30-04.44.58:051][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.30-04.44.58:051][  0]LogTargetPlatformManager:   BINKA
[2022.12.30-04.44.58:055][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.30-04.44.58:055][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.30-04.44.58:055][  0]LogTargetPlatformManager:   OGG
[2022.12.30-04.44.58:057][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.30-04.44.58:057][  0]LogTargetPlatformManager:   OPUS
[2022.12.30-04.44.58:092][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.30-04.44.58:097][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.30-04.44.58:102][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.30-04.44.58:102][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.30-04.44.58:102][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.30-04.44.58:102][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.30-04.44.58:102][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.30-04.44.58:102][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.30-04.44.58:102][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.30-04.44.58:102][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.30-04.44.58:104][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.30-04.44.58:104][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.30-04.44.58:104][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-04.44.58:104][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.30-04.44.58:126][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.30-04.44.58:126][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.30-04.44.58:126][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.30-04.44.58:135][  0]LogDerivedDataCache: Speed tests for C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.30-04.44.58:135][  0]LogDerivedDataCache: Display: Performance to C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=272.93MBs, RandomWriteSpeed=189.61MBs. Assigned SpeedClass 'Local'
[2022.12.30-04.44.58:135][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.30-04.44.58:135][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.30-04.44.58:135][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.30-04.44.58:135][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.30-04.44.58:135][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.30-04.44.58:135][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/Shaders/WorkingDirectory/412/).
[2022.12.30-04.44.58:136][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sho_o/AppData/Local/Temp/UnrealShaderWorkingDir/36751353441FA332D43C8EBDF2715860/'.
[2022.12.30-04.44.58:136][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.30-04.44.58:136][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.30-04.44.59:117][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.30-04.44.59:117][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.30-04.44.59:190][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: ---
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.30-04.44.59:590][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.30-04.44.59:722][  0]LogSlate: Using FreeType 2.10.0
[2022.12.30-04.44.59:723][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.30-04.44.59:762][  0]LogAssetRegistry: FAssetRegistry took 0.0151 seconds to start up
[2022.12.30-04.44.59:768][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.30-04.45.00:008][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.30-04.45.00:514][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F60800][000007D50E63D800 52] GlobalDefaults, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F62800][000007D51420C800 52] Windows, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F62A00][000007D514200000 52] WindowsEditor, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F62400][000007D51420A000 52] WindowsServer, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F60400][000007D50E642800 52] WindowsClient, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F61200][000007D514207800 52] IOS, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F62E00][000007D516F80000 52] iPadAir2, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F63200][000007D516F87800 52] IPadPro, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F63400][000007D516F85000 52] iPadAir3, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F60C00][000007D516F8A000 52] iPadAir4, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F62C00][000007D516F8C800 52] iPadAir5, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F60600][000007D503FD2800 52] iPadMini4, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F61600][000007D516FC0000 52] iPadMini5, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F60E00][000007D516FC5000 52] iPadMini6, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F65000][000007D516FCC800 52] iPhone6S, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F65200][000007D516FCA000 52] iPhone7, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F65400][000007D516FC7800 52] iPodTouch7, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F60200][000007D516F82800 52] iPhone6SPlus, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F64600][000007D517150000 52] iPhone7Plus, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F63C00][000007D517155000 52] iPhoneSE, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F65800][000007D517157800 52] iPhone8, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F63000][000007D51715A000 52] iPhone8Plus, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F64800][000007D51715C800 52] iPhoneX, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F64400][000007D516FC2800 52] iPhoneXS, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F65600][000007D516FD0000 52] iPhoneXSMax, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F64000][000007D516FD5000 52] iPhoneXR, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F60000][000007D516FD7800 52] iPhone11, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F61E00][000007D516FDA000 52] iPhone11Pro, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F61800][000007D516FDC800 52] iPhone11ProMax, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F62600][000007D517152800 52] iPhoneSE2, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F65A00][000007D516FE0000 52] iPhone12Mini, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F65E00][000007D516FE5000 52] iPhone12, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F65C00][000007D516FE7800 52] iPhone12Pro, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F62000][000007D516FEA000 52] iPhone12ProMax, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F61C00][000007D516FEC800 52] iPhone13Mini, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F64A00][000007D516FD2800 52] iPhone13, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F63A00][000007D516FF0000 52] iPhone13Pro, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F64C00][000007D516FF5000 52] iPhone13ProMax, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F66000][000007D516FF7800 52] iPhoneSE3, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F63E00][000007D516FFA000 52] iPhone14, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F66E00][000007D516FFC800 52] iPhone14Plus, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F61400][000007D516FE2800 52] iPhone14Pro, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F66A00][000007D517110000 52] iPhone14ProMax, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F62200][000007D517115000 52] iPadPro105, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F63800][000007D517117800 52] iPadPro129, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F66200][000007D51711A000 52] iPadPro97, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F67000][000007D51711C800 52] iPadPro2_129, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F66600][000007D516FF2800 52] iPad5, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F67E00][000007D517130000 52] iPad6, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F64200][000007D517135000 52] iPad7, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F67A00][000007D517137800 52] iPad8, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F63600][000007D51713A000 52] iPad9, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F67800][000007D51713C800 52] iPad10, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F67200][000007D517112800 52] iPadPro11, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F68000][000007D517170000 52] iPadPro2_11, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F66800][000007D517175000 52] iPadPro3_11, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F68E00][000007D517177800 52] iPadPro4_11, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F67400][000007D51717A000 52] iPadPro3_129, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F68A00][000007D51717C800 52] iPadPro4_129, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F68C00][000007D517132800 52] iPadPro5_129, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F66C00][000007D517180000 52] iPadPro6_129, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F68200][000007D517185000 52] AppleTV, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F69000][000007D517187800 52] AppleTV4K, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F67600][000007D51718A000 52] AppleTV2_4K, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F69E00][000007D51718C800 52] TVOS, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F6A800][000007D5171A0000 52] Mac, 
[2022.12.30-04.45.00:514][  0]LogDeviceProfileManager: 	[000007D516F6AA00][000007D5171A2800 52] MacEditor, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6A400][000007D5171A7800 52] MacClient, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F69800][000007D5171AA000 52] MacServer, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F69400][000007D517172800 52] Linux, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F69200][000007D517182800 52] LinuxEditor, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6AE00][000007D5171AC800 52] LinuxArm64Editor, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F68800][000007D516F90000 52] LinuxArm64, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F61A00][000007D516F95000 52] LinuxClient, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F68400][000007D516F97800 52] LinuxArm64Client, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6AC00][000007D516F9A000 52] LinuxServer, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F68600][000007D516F9C800 52] LinuxArm64Server, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6A000][000007D5171A5000 52] Android, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6B000][000007D5171B0000 52] Android_Preview_OpenGL, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6A200][000007D5171B5000 52] Android_Preview_Vulkan, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6BE00][000007D5171B7800 52] Android_Low, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6A600][000007D5171BA000 52] Android_Mid, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6BA00][000007D5171BC800 52] Android_High, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6BC00][000007D516F92800 52] Android_Default, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F67C00][000007D517120000 52] Android_Adreno4xx, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6B200][000007D517125000 52] Android_Adreno5xx_Low, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6C000][000007D517127800 52] Android_Adreno5xx, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F69600][000007D51712A000 52] Android_Adreno6xx, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6CE00][000007D51712C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6B400][000007D5171B2800 52] Android_Adreno7xx, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6CA00][000007D5171C0000 52] Android_Adreno7xx_Vulkan, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F64E00][000007D5171C5000 52] Android_Mali_T6xx, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F66400][000007D5171C7800 52] Android_Mali_T7xx, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6C200][000007D5171CA000 52] Android_Mali_T8xx, 
[2022.12.30-04.45.00:515][  0]LogDeviceProfileManager: 	[000007D516F6D000][000007D5171CC800 52] Android_Mali_G71, 
