Log file open, 01/02/23 10:47:31
[2023.01.02-04.39.39:884][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:884][369]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:892][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:895][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:895][370]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:895][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:895][370]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:895][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:896][370]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:904][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:906][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:907][371]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:907][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:907][371]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:907][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:907][371]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:916][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:919][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:919][372]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:919][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:919][372]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:919][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:919][372]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:927][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:930][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:931][373]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:931][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:931][373]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:931][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:931][373]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:939][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:942][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:942][374]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:942][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:942][374]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:943][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:943][374]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:951][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:954][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:954][375]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:955][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:955][375]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:955][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:955][375]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:964][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:967][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:967][376]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:967][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:967][376]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:967][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:967][376]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:976][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:979][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:980][377]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:980][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:980][377]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:980][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:980][377]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:989][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:992][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:992][378]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:992][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:992][378]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:992][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.39:992][378]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:001][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:004][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:004][379]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:005][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:005][379]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:005][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:005][379]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:015][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:018][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:018][380]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:018][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:019][380]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:019][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:019][380]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:028][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:031][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:031][381]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:031][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:031][381]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:031][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:032][381]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:041][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:044][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:044][382]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:044][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:044][382]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:044][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:044][382]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:054][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:057][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:057][383]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:057][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:057][383]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:057][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:057][383]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:067][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:070][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:070][384]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:070][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:070][384]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:070][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:071][384]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:080][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:083][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:083][385]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:084][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:084][385]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:084][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:084][385]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:094][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:097][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:097][386]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:097][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:097][386]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:098][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:098][386]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:107][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:111][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:111][387]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:111][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:111][387]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:111][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:111][387]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent3 Function:  Get Percent 3 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:121][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As My Game". Node:  Branch Graph:  GetEnemyText Function:  Get Enemy Text Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:124][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:124][388]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent1 Function:  Get Percent 1 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:124][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
[2023.01.02-04.39.40:124][388]PIE: Error: Blueprint Runtime Error: "Attempt to assign variable through None". Node:  Return Node Graph:  GetPercent2 Function:  Get Percent 2 Blueprint:  BPW_HeadupDisplay
