Log file open, 01/09/23 15:27:38
[2023.01.09-06.27.44:990][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.09-06.27.44:993][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.09-06.27.44:996][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.09-06.27.45:073][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.09-06.27.45:087][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-06.27.45:105][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.09-06.27.45:107][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.09-06.27.45:107][  0]LogInit: Texture streaming: Enabled
[2023.01.09-06.27.45:128][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.09-06.27.45:136][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.09-06.27.45:153][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.09-06.27.45:154][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.09-06.27.45:156][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.09-06.27.45:158][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.09-06.27.45:158][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.09-06.27.45:158][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.09-06.27.45:158][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.09-06.27.45:159][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.09-06.27.45:159][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.09-06.27.45:159][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-06.27.45:159][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-06.27.45:159][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-06.27.45:159][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-06.27.45:159][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-06.27.45:159][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-06.27.45:159][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-06.27.45:159][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-06.27.45:159][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-06.27.45:159][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-06.27.45:159][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-06.27.45:166][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-06.27.45:217][  0]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.09-06.27.45:217][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-06.27.45:220][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-06.27.45:220][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-06.27.45:221][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.09-06.27.45:221][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.09-06.27.45:222][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.09-06.27.45:222][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.09-06.27.45:222][  0]LogInit: FAudioDevice initialized.
[2023.01.09-06.27.45:222][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.09-06.27.45:236][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.09-06.27.45:242][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.09-06.27.45:242][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.09-06.27.45:244][  0]LogLiveCoding: Display: First instance in process group "UE_RobotGame_0xc5a8df4b", spawning console
[2023.01.09-06.27.45:248][  0]LogLiveCoding: Display: Waiting for server
[2023.01.09-06.27.45:731][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.09-06.27.45:775][  0]LogInit: Transaction tracking system initialized
[2023.01.09-06.27.45:809][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.09-06.27.45:809][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.09-06.27.45:816][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00783 seconds (Found 115 uncontrolled assets)
[2023.01.09-06.27.45:846][  0]BlueprintLog: New page: Editor Load
[2023.01.09-06.27.45:989][  0]LocalizationService: Localization service is disabled
[2023.01.09-06.27.46:023][  0]TimingProfiler: Initialize
[2023.01.09-06.27.46:023][  0]TimingProfiler: OnSessionChanged
[2023.01.09-06.27.46:023][  0]LoadingProfiler: Initialize
[2023.01.09-06.27.46:023][  0]LoadingProfiler: OnSessionChanged
[2023.01.09-06.27.46:023][  0]NetworkingProfiler: Initialize
[2023.01.09-06.27.46:023][  0]NetworkingProfiler: OnSessionChanged
[2023.01.09-06.27.46:023][  0]MemoryProfiler: Initialize
[2023.01.09-06.27.46:023][  0]MemoryProfiler: OnSessionChanged
[2023.01.09-06.27.46:285][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/' took 0.02s
[2023.01.09-06.27.46:354][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.09-06.27.46:496][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.09-06.27.46:582][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.09-06.27.46:584][  0]SourceControl: Source control is disabled
[2023.01.09-06.27.46:584][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.701
[2023.01.09-06.27.46:585][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.09-06.27.46:587][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.09-06.27.46:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.09-06.27.46:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.09-06.27.46:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.09-06.27.46:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.09-06.27.46:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.09-06.27.46:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.09-06.27.46:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.09-06.27.46:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.09-06.27.46:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.09-06.27.46:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.09-06.27.46:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.09-06.27.46:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.09-06.27.46:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.09-06.27.46:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.09-06.27.46:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.09-06.27.46:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.09-06.27.46:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.09-06.27.46:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.09-06.27.46:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.09-06.27.46:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.09-06.27.46:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.09-06.27.46:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Light01.uasset"
[2023.01.09-06.27.46:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.09-06.27.46:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Light02.uasset"
[2023.01.09-06.27.46:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.09-06.27.46:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.09-06.27.46:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.09-06.27.46:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.09-06.27.46:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.09-06.27.46:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.09-06.27.46:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.09-06.27.46:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.09-06.27.46:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.09-06.27.46:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.09-06.27.46:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.09-06.27.46:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.09-06.27.46:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.09-06.27.46:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.09-06.27.46:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.09-06.27.46:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.09-06.27.46:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.09-06.27.46:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.09-06.27.46:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.09-06.27.46:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.09-06.27.46:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.09-06.27.46:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.09-06.27.46:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.09-06.27.46:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.09-06.27.46:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.09-06.27.46:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.09-06.27.46:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.09-06.27.46:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.09-06.27.46:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.09-06.27.46:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.09-06.27.46:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.09-06.27.46:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.09-06.27.46:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.09-06.27.46:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.09-06.27.46:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.09-06.27.46:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.09-06.27.46:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.09-06.27.46:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.09-06.27.46:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.09-06.27.46:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.09-06.27.46:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.09-06.27.46:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.09-06.27.46:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.09-06.27.46:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.09-06.27.46:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.09-06.27.46:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.09-06.27.46:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.09-06.27.46:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.09-06.27.46:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.09-06.27.46:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.09-06.27.46:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.09-06.27.46:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
