Log file open, 12/29/22 09:00:55
[2022.12.29-00.00.59:176][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.29-00.00.59:176][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.29-00.00.59:176][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.29-00.00.59:176][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.29-00.00.59:176][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.29-00.00.59:281][  0]LogNetVersion: RobotGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1366203326)
[2022.12.29-00.00.59:603][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.29-00.00.59:603][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.29-00.00.59:603][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.29-00.00.59:624][  0]LogSlate: Border
[2022.12.29-00.00.59:624][  0]LogSlate: BreadcrumbButton
[2022.12.29-00.00.59:624][  0]LogSlate: Brushes.Title
[2022.12.29-00.00.59:624][  0]LogSlate: Default
[2022.12.29-00.00.59:624][  0]LogSlate: Icons.Save
[2022.12.29-00.00.59:624][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.29-00.00.59:624][  0]LogSlate: ListView
[2022.12.29-00.00.59:624][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.29-00.00.59:624][  0]LogSlate: SoftwareCursor_Grab
[2022.12.29-00.00.59:624][  0]LogSlate: TableView.DarkRow
[2022.12.29-00.00.59:624][  0]LogSlate: TableView.Row
[2022.12.29-00.00.59:624][  0]LogSlate: TreeView
[2022.12.29-00.01.00:010][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.29-00.01.00:013][  0]LogUdpMessaging: Display: Added local interface '192.168.11.24' to multicast group '230.0.0.1:6666'
[2022.12.29-00.01.00:020][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.29-00.01.00:070][  0]LogPython: Using Python 3.9.7
[2022.12.29-00.01.00:110][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.29-00.01.00:865][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DF1C3CE248FBAABEA358338E86551738 | Instance: 3F4AA5B7436D7A600FA722A46E9003C7 (DESKTOP-EC3AG78-1348).
[2022.12.29-00.01.01:062][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.29-00.01.01:083][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.29-00.01.01:224][  0]SourceControl: Source control is disabled
[2022.12.29-00.01.01:226][  0]SourceControl: Source control is disabled
[2022.12.29-00.01.01:233][  0]SourceControl: Source control is disabled
[2022.12.29-00.01.01:238][  0]LogUProjectInfo: Found projects:
[2022.12.29-00.01.01:692][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.29-00.01.01:786][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.29-00.01.01:804][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.29-00.01.01:804][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.29-00.01.01:902][  0]LogCollectionManager: Loaded 0 collections in 0.002407 seconds
[2022.12.29-00.01.01:903][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Collections/' took 0.00s
[2022.12.29-00.01.01:905][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Developers/shoo/Collections/' took 0.00s
[2022.12.29-00.01.01:906][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Collections/' took 0.00s
[2022.12.29-00.01.02:293][  0]LogEngine: Initializing Engine...
[2022.12.29-00.01.02:302][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.29-00.01.02:322][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.29-00.01.02:324][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.29-00.01.02:327][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.29-00.01.02:331][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.29-00.01.02:334][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.29-00.01.02:338][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.29-00.01.02:341][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.29-00.01.02:423][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.29-00.01.02:438][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-00.01.02:456][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.29-00.01.02:457][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.29-00.01.02:457][  0]LogInit: Texture streaming: Enabled
[2022.12.29-00.01.02:479][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.29-00.01.02:487][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.29-00.01.02:502][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.29-00.01.02:503][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.29-00.01.02:504][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.29-00.01.02:506][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.29-00.01.02:506][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.29-00.01.02:506][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.29-00.01.02:506][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.29-00.01.02:506][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.29-00.01.02:506][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.29-00.01.02:507][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-00.01.02:507][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-00.01.02:507][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-00.01.02:507][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-00.01.02:507][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-00.01.02:507][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-00.01.02:507][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-00.01.02:507][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-00.01.02:507][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-00.01.02:507][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-00.01.02:507][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-00.01.02:515][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-00.01.02:570][  0]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.29-00.01.02:570][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-00.01.02:572][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-00.01.02:572][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-00.01.02:573][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.29-00.01.02:573][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.29-00.01.02:575][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.29-00.01.02:575][  0]LogInit: FAudioDevice initialized.
[2022.12.29-00.01.02:575][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.29-00.01.02:575][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.29-00.01.02:589][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.29-00.01.02:595][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.29-00.01.02:595][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.29-00.01.02:597][  0]LogLiveCoding: Display: First instance in process group "UE_RobotGame_0xc5a8df4b", spawning console
[2022.12.29-00.01.02:601][  0]LogLiveCoding: Display: Waiting for server
[2022.12.29-00.01.03:114][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.29-00.01.03:152][  0]LogInit: Transaction tracking system initialized
[2022.12.29-00.01.03:187][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.29-00.01.03:188][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.29-00.01.03:197][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008403 seconds (Found 115 uncontrolled assets)
[2022.12.29-00.01.03:227][  0]BlueprintLog: New page: Editor Load
[2022.12.29-00.01.03:368][  0]LocalizationService: Localization service is disabled
[2022.12.29-00.01.03:402][  0]TimingProfiler: Initialize
[2022.12.29-00.01.03:402][  0]TimingProfiler: OnSessionChanged
[2022.12.29-00.01.03:402][  0]LoadingProfiler: Initialize
[2022.12.29-00.01.03:402][  0]LoadingProfiler: OnSessionChanged
[2022.12.29-00.01.03:402][  0]NetworkingProfiler: Initialize
[2022.12.29-00.01.03:402][  0]NetworkingProfiler: OnSessionChanged
[2022.12.29-00.01.03:402][  0]MemoryProfiler: Initialize
[2022.12.29-00.01.03:402][  0]MemoryProfiler: OnSessionChanged
[2022.12.29-00.01.03:674][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/' took 0.01s
[2022.12.29-00.01.03:751][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.29-00.01.03:774][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.29-00.01.03:984][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.29-00.01.03:985][  0]SourceControl: Source control is disabled
[2022.12.29-00.01.03:985][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.282
[2022.12.29-00.01.03:991][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.29-00.01.03:992][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.29-00.01.03:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.29-00.01.04:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.29-00.01.04:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.29-00.01.04:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.29-00.01.04:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.29-00.01.04:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.29-00.01.04:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.29-00.01.04:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.29-00.01.04:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.29-00.01.04:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.29-00.01.04:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.29-00.01.04:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.29-00.01.04:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.29-00.01.04:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.29-00.01.04:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.29-00.01.04:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.29-00.01.04:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.29-00.01.04:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.29-00.01.04:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.29-00.01.04:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.29-00.01.04:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.29-00.01.04:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.29-00.01.04:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.29-00.01.04:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.29-00.01.04:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.29-00.01.04:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.29-00.01.04:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Light01.uasset"
[2022.12.29-00.01.04:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.29-00.01.04:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Light02.uasset"
[2022.12.29-00.01.04:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.29-00.01.04:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.29-00.01.04:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.29-00.01.04:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.29-00.01.04:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.29-00.01.04:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.29-00.01.04:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.29-00.01.04:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.29-00.01.04:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.29-00.01.04:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.29-00.01.04:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.29-00.01.04:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.29-00.01.04:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.29-00.01.04:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.29-00.01.04:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.29-00.01.04:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.29-00.01.04:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.29-00.01.04:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.29-00.01.04:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.29-00.01.04:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.29-00.01.04:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.29-00.01.04:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.29-00.01.04:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.29-00.01.04:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.29-00.01.04:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.29-00.01.04:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.29-00.01.04:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.29-00.01.04:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
