Log file open, 01/01/23 11:47:40
[2023.01.01-02.47.41:863][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.01-02.47.41:863][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.01-02.47.41:863][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.01-02.47.41:863][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.01-02.47.41:863][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.01-02.47.41:863][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.01-02.47.41:863][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.01-02.47.41:868][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.01-02.47.41:868][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.01-02.47.41:868][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.01-02.47.41:868][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.01-02.47.41:868][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.01-02.47.41:868][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.01-02.47.41:868][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.01-02.47.41:868][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.01-02.47.41:871][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.01-02.47.41:871][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.01-02.47.41:871][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-02.47.41:871][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.01-02.47.41:893][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.01-02.47.41:893][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-02.47.41:893][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.01-02.47.41:901][  0]LogDerivedDataCache: Speed tests for C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.01-02.47.41:901][  0]LogDerivedDataCache: Display: Performance to C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=319.54MBs, RandomWriteSpeed=203.77MBs. Assigned SpeedClass 'Local'
[2023.01.01-02.47.41:902][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.01-02.47.41:902][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.01-02.47.41:902][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.01-02.47.41:902][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.01-02.47.41:902][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.01-02.47.41:902][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/Shaders/WorkingDirectory/9992/).
[2023.01.01-02.47.41:902][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sho_o/AppData/Local/Temp/UnrealShaderWorkingDir/3697BAE841029AA9F944A0BD582BE990/'.
[2023.01.01-02.47.41:902][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.01-02.47.41:902][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.01-02.47.42:863][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.01-02.47.42:863][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-02.47.42:909][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.01-02.47.43:332][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.01-02.47.43:435][  0]LogSlate: Using FreeType 2.10.0
[2023.01.01-02.47.43:435][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.01-02.47.43:475][  0]LogAssetRegistry: FAssetRegistry took 0.0154 seconds to start up
[2023.01.01-02.47.43:481][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.01-02.47.43:718][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.01-02.47.44:231][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1501400][0000054EA8DF1800 52] GlobalDefaults, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1503E00][0000054EAE96A000 52] Windows, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1503A00][0000054EAE962800 52] WindowsEditor, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1501200][0000054EAC455000 52] WindowsServer, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1501000][0000054EAE96C800 52] WindowsClient, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1502600][0000054EB17C0000 52] IOS, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1503200][0000054EB17C5000 52] iPadAir2, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1504A00][0000054EB17CA000 52] IPadPro, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1504C00][0000054EB17C7800 52] iPadAir3, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1504000][0000054EB17CC800 52] iPadAir4, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1504400][0000054E9E7D5000 52] iPadAir5, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1503800][0000054EB17F0000 52] iPadMini4, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1504600][0000054EB17F5000 52] iPadMini5, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1504200][0000054EB17F7800 52] iPadMini6, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1506800][0000054EB17C2800 52] iPhone6S, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1506A00][0000054EB17FC800 52] iPhone7, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1506C00][0000054EB17FA000 52] iPodTouch7, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1503000][0000054EB17D0000 52] iPhone6SPlus, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1505A00][0000054EB17D5000 52] iPhone7Plus, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1505400][0000054EB17D7800 52] iPhoneSE, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1502400][0000054EB17DA000 52] iPhone8, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1505800][0000054EB17DC800 52] iPhone8Plus, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1501E00][0000054EB17F2800 52] iPhoneX, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1501600][0000054EB1760000 52] iPhoneXS, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1502200][0000054EB1765000 52] iPhoneXSMax, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1506200][0000054EB1767800 52] iPhoneXR, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1505600][0000054EB176A000 52] iPhone11, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1506600][0000054EB176C800 52] iPhone11Pro, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1506000][0000054EB17D2800 52] iPhone11ProMax, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1503C00][0000054EB1770000 52] iPhoneSE2, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1506E00][0000054EB1775000 52] iPhone12Mini, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1505C00][0000054EB1777800 52] iPhone12, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1503600][0000054EB177A000 52] iPhone12Pro, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1505200][0000054EB177C800 52] iPhone12ProMax, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1503400][0000054EB1762800 52] iPhone13Mini, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1507000][0000054EB1780000 52] iPhone13, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1502A00][0000054EB1785000 52] iPhone13Pro, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1507E00][0000054EB1787800 52] iPhone13ProMax, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1502C00][0000054EB178A000 52] iPhoneSE3, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1507200][0000054EB178C800 52] iPhone14, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1504E00][0000054EB1772800 52] iPhone14Plus, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1505000][0000054EB1790000 52] iPhone14Pro, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1507400][0000054EB1795000 52] iPhone14ProMax, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1508000][0000054EB1797800 52] iPadPro105, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1507C00][0000054EB179A000 52] iPadPro129, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1508800][0000054EB179C800 52] iPadPro97, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1507600][0000054EB1782800 52] iPadPro2_129, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1508E00][0000054EB1920000 52] iPad5, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1502E00][0000054EB1925000 52] iPad6, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1508C00][0000054EB1927800 52] iPad7, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1508200][0000054EB192A000 52] iPad8, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1509000][0000054EB192C800 52] iPad9, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1508400][0000054EB1792800 52] iPad10, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1509E00][0000054EB1930000 52] iPadPro11, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1508A00][0000054EB1935000 52] iPadPro2_11, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1507800][0000054EB1937800 52] iPadPro3_11, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1505E00][0000054EB193A000 52] iPadPro4_11, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1509200][0000054EB193C800 52] iPadPro3_129, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1509400][0000054EB1922800 52] iPadPro4_129, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150A000][0000054EB1940000 52] iPadPro5_129, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1509C00][0000054EB1945000 52] iPadPro6_129, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150AE00][0000054EB1947800 52] AppleTV, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1507A00][0000054EB194A000 52] AppleTV4K, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150AA00][0000054EB194C800 52] AppleTV2_4K, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150AC00][0000054EB1932800 52] TVOS, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150BE00][0000054EB1952800 52] Mac, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150BA00][0000054EB1950000 52] MacEditor, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1509600][0000054EB1957800 52] MacClient, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150A400][0000054EB195A000 52] MacServer, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150C400][0000054EB1942800 52] Linux, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150C600][0000054EB195C800 52] LinuxEditor, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1509800][0000054EB1960000 52] LinuxArm64Editor, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150B000][0000054EB1965000 52] LinuxArm64, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1506400][0000054EB1967800 52] LinuxClient, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150CC00][0000054EB196A000 52] LinuxArm64Client, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150C000][0000054EB196C800 52] LinuxServer, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150A800][0000054EB1955000 52] LinuxArm64Server, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150BC00][0000054EB1970000 52] Android, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150CA00][0000054EB1975000 52] Android_Preview_OpenGL, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150A600][0000054EB1977800 52] Android_Preview_Vulkan, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150B200][0000054EB197A000 52] Android_Low, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150C800][0000054EB197C800 52] Android_Mid, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150A200][0000054EB1962800 52] Android_High, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150D000][0000054EB1910000 52] Android_Default, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1509A00][0000054EB1915000 52] Android_Adreno4xx, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150D800][0000054EB1917800 52] Android_Adreno5xx_Low, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150B800][0000054EB191A000 52] Android_Adreno5xx, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150DE00][0000054EB191C800 52] Android_Adreno6xx, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150B400][0000054EB1972800 52] Android_Adreno6xx_Vulkan, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150DC00][0000054EB1980000 52] Android_Adreno7xx, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150D200][0000054EB1985000 52] Android_Adreno7xx_Vulkan, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150E000][0000054EB1987800 52] Android_Mali_T6xx, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150D400][0000054EB198A000 52] Android_Mali_T7xx, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150EE00][0000054EB198C800 52] Android_Mali_T8xx, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150DA00][0000054EB1912800 52] Android_Mali_G71, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB1504800][0000054EB1990000 52] Android_Mali_G72, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150CE00][0000054EB1995000 52] Android_Mali_G72_Vulkan, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150E200][0000054EB1997800 52] Android_Mali_G76, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150E400][0000054EB199A000 52] Android_Mali_G76_Vulkan, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150F000][0000054EB199C800 52] Android_Mali_G77, 
[2023.01.01-02.47.44:231][  0]LogDeviceProfileManager: 	[0000054EB150EC00][0000054EB1982800 52] Android_Mali_G77_Vulkan, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB150FE00][0000054EB19A0000 52] Android_Mali_G78, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB150C200][0000054EB19A5000 52] Android_Mali_G78_Vulkan, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB150FA00][0000054EB19A7800 52] Android_Mali_G710, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB150FC00][0000054EB19AA000 52] Android_Mali_G710_Vulkan, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB150E800][0000054EB19AC800 52] Android_Xclipse_920, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB150F200][0000054EB1992800 52] Android_Xclipse_920_Vulkan, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB0E7F800][0000054EB19B0000 52] Android_Vulkan_SM5, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EAB67F200][0000054EB19B5000 52] Android_PowerVR_G6xxx, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB19F0000][0000054EB19B7800 52] Android_PowerVR_GT7xxx, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB19F1200][0000054EB19BA000 52] Android_PowerVR_GE8xxx, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB19F0E00][0000054EB19BC800 52] Android_PowerVR_GM9xxx, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB19F1E00][0000054EB19A2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB19F1800][0000054EB19C0000 52] Android_TegraK1, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB19F1A00][0000054EB19C5000 52] Android_Unknown_Vulkan, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB19F2000][0000054EB19C7800 52] Oculus_Quest, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB19F0C00][0000054EB19CA000 52] Oculus_Quest2, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: 	[0000054EB19F2E00][0000054EB19CC800 52] HoloLens, 
[2023.01.01-02.47.44:232][  0]LogDeviceProfileManager: Active device profile: [0000054EB1503A00][0000054EAE962800 52] WindowsEditor
[2023.01.01-02.47.44:232][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.01-02.47.44:232][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.01-02.47.44:235][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-02.47.44:235][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.01-02.47.44:240][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-02.47.44:242][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-02.47.44:242][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.01-02.47.44:242][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-02.47.44:242][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.01-02.47.44:242][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.01-02.47.44:244][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -Device=Win64@DESKTOP-EC3AG78'
[2023.01.01-02.47.44:244][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -Device=Win64@DESKTOP-EC3AG78" -nocompile -nocompileuat ]
[2023.01.01-02.47.44:286][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
