Log file open, 01/15/23 14:54:59
[2023.01.15-06.20.27:653][916]LogAudio: Display: Audio Device (ID: 33) registered with world 'MyMap'.
[2023.01.15-06.20.27:654][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.20.27:655][916]LogPlayLevel: PIE: World Init took: (0.001401s)
[2023.01.15-06.20.27:753][916]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-15.20.27
[2023.01.15-06.20.27:755][916]LogWorld: Bringing up level for play took: 0.098681
[2023.01.15-06.20.27:755][916]LogLoad: Took 0.474975 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-06.20.27:834][917]LogNet: Client netspeed is 100000
[2023.01.15-06.20.27:834][917]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-2638120246DDB2C2E436E4994004B7A4?SplitscreenCount=1
[2023.01.15-06.20.27:834][917]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-06.20.27:835][917]LogNet: Join succeeded: DESKTOP-MIMNNA6-2638
[2023.01.15-06.20.27:835][917]LogNet: Client netspeed is 100000
[2023.01.15-06.20.27:835][917]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-AB2F93D54184F920C8172E921759C951?SplitscreenCount=1
[2023.01.15-06.20.27:835][917]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-06.20.27:835][917]LogNet: Join succeeded: DESKTOP-MIMNNA6-AB2F
[2023.01.15-06.22.06:209][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.22.06:209][809]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.15-06.22.06:209][809]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-06.22.06:214][809]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.22.06:226][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.22.06:228][809]LogNet: World NetDriver shutdown IpNetDriver_33 [GameNetDriver]
[2023.01.15-06.22.06:228][809]LogNet: DestroyNamedNetDriver IpNetDriver_33 [GameNetDriver]
[2023.01.15-06.22.06:228][809]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_42, Driver: GameNetDriver IpNetDriver_33, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-AB2F93D54184F920C8172E921759C951, Channels: 13, Time: 2023.01.15-06.22.06
[2023.01.15-06.22.06:228][809]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_42, Driver: GameNetDriver IpNetDriver_33, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-AB2F93D54184F920C8172E921759C951
[2023.01.15-06.22.06:228][809]LogExit: GameNetDriver IpNetDriver_33 shut down
[2023.01.15-06.22.06:229][809]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.15-06.22.06:230][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.22.06:230][809]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-06.22.06:246][809]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.22.06:258][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.22.06:260][809]LogNet: World NetDriver shutdown IpNetDriver_32 [GameNetDriver]
[2023.01.15-06.22.06:260][809]LogNet: DestroyNamedNetDriver IpNetDriver_32 [GameNetDriver]
[2023.01.15-06.22.06:260][809]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_41, Driver: GameNetDriver IpNetDriver_32, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-2638120246DDB2C2E436E4994004B7A4, Channels: 13, Time: 2023.01.15-06.22.06
[2023.01.15-06.22.06:260][809]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_41, Driver: GameNetDriver IpNetDriver_32, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-2638120246DDB2C2E436E4994004B7A4
[2023.01.15-06.22.06:260][809]LogExit: GameNetDriver IpNetDriver_32 shut down
[2023.01.15-06.22.06:262][809]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.15-06.22.06:263][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.22.06:263][809]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-06.22.06:267][809]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.22.06:279][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.22.06:281][809]LogNet: World NetDriver shutdown IpNetDriver_31 [GameNetDriver]
[2023.01.15-06.22.06:281][809]LogNet: DestroyNamedNetDriver IpNetDriver_31 [GameNetDriver]
[2023.01.15-06.22.06:281][809]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_40, Driver: GameNetDriver IpNetDriver_31, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-10353EAA41C86D90EDFD06AA788291BD, Channels: 12, Time: 2023.01.15-06.22.06
[2023.01.15-06.22.06:281][809]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_40, Driver: GameNetDriver IpNetDriver_31, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-10353EAA41C86D90EDFD06AA788291BD
[2023.01.15-06.22.06:281][809]LogExit: GameNetDriver IpNetDriver_31 shut down
[2023.01.15-06.22.06:282][809]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.15-06.22.06:283][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.22.06:285][809]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-06.22.06:298][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.22.06:300][809]LogNet: World NetDriver shutdown IpNetDriver_30 [GameNetDriver]
[2023.01.15-06.22.06:300][809]LogNet: DestroyNamedNetDriver IpNetDriver_30 [GameNetDriver]
[2023.01.15-06.22.06:300][809]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.22.06:300][809]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-06.22.06:300][809]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.22.06:300][809]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-06.22.06:300][809]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.22.06:300][809]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.15-06.22.06:300][809]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:65173, Name: IpConnection_43, Driver: GameNetDriver IpNetDriver_30, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-10353EAA41C86D90EDFD06AA788291BD
[2023.01.15-06.22.06:300][809]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:65173, Name: IpConnection_43, Driver: GameNetDriver IpNetDriver_30, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-10353EAA41C86D90EDFD06AA788291BD, Channels: 12, Time: 2023.01.15-06.22.06
[2023.01.15-06.22.06:300][809]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.22.06:300][809]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-06.22.06:300][809]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:65173, Name: IpConnection_43, Driver: GameNetDriver IpNetDriver_30, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-MIMNNA6-10353EAA41C86D90EDFD06AA788291BD
[2023.01.15-06.22.06:300][809]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:65175, Name: IpConnection_45, Driver: GameNetDriver IpNetDriver_30, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-AB2F93D54184F920C8172E921759C951
[2023.01.15-06.22.06:300][809]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:65175, Name: IpConnection_45, Driver: GameNetDriver IpNetDriver_30, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-AB2F93D54184F920C8172E921759C951, Channels: 13, Time: 2023.01.15-06.22.06
[2023.01.15-06.22.06:300][809]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.22.06:300][809]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-06.22.06:300][809]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:65175, Name: IpConnection_45, Driver: GameNetDriver IpNetDriver_30, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-MIMNNA6-AB2F93D54184F920C8172E921759C951
[2023.01.15-06.22.06:301][809]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:65174, Name: IpConnection_44, Driver: GameNetDriver IpNetDriver_30, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-2638120246DDB2C2E436E4994004B7A4
[2023.01.15-06.22.06:301][809]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:65174, Name: IpConnection_44, Driver: GameNetDriver IpNetDriver_30, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-2638120246DDB2C2E436E4994004B7A4, Channels: 13, Time: 2023.01.15-06.22.06
[2023.01.15-06.22.06:301][809]LogNet: UNetConnection::SendCloseReason:
[2023.01.15-06.22.06:301][809]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.15-06.22.06:301][809]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:65174, Name: IpConnection_44, Driver: GameNetDriver IpNetDriver_30, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-MIMNNA6-2638120246DDB2C2E436E4994004B7A4
[2023.01.15-06.22.06:301][809]LogExit: GameNetDriver IpNetDriver_30 shut down
[2023.01.15-06.22.06:302][809]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-06.22.06:322][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-06.22.06:405][809]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-06.22.06:405][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.15-06.22.06:406][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.15-06.22.06:410][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.15-06.22.06:411][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.15-06.22.06:414][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.15-06.22.06:415][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.15-06.22.06:417][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.15-06.22.06:418][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.15-06.22.06:421][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.22.06:572][809]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.01.15-06.22.06:617][810]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.15-06.22.06:617][810]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.15-06.22.06:617][810]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.15-06.22.06:617][810]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.15-06.24.34:009][532]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-06.24.34:018][532]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-06.24.34:018][532]PIE: New page: PIE session: MyMap (2023/01/16 0:24:34)
[2023.01.15-06.24.34:018][532]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.15-06.24.34:312][532]LogPlayLevel: PIE: StaticDuplicateObject took: (0.293742s)
[2023.01.15-06.24.34:312][532]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.293769s)
[2023.01.15-06.24.34:312][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.24.34:312][532]LogAIModule: Creating AISystem for world MyMap
[2023.01.15-06.24.34:313][532]LogPlayLevel: PIE: World Init took: (0.001465s)
[2023.01.15-06.24.34:397][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.15-06.24.34:399][532]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.15-06.24.34:399][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-06.24.34:399][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-06.24.34:399][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-06.24.34:399][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-06.24.34:399][532]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-06.24.34:399][532]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-06.24.34:399][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-06.24.34:399][532]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-06.24.34:400][532]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-06.24.34:400][532]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-06.24.34:400][532]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-06.24.34:402][532]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-06.24.34:432][532]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-06.24.34:432][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-06.24.34:432][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-06.24.34:432][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-06.24.34:433][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.15-06.24.34:433][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.15-06.24.34:434][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.15-06.24.34:434][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.15-06.24.34:434][532]LogInit: FAudioDevice initialized.
[2023.01.15-06.24.34:434][532]LogAudio: Display: Audio Device (ID: 34) registered with world 'MyMap'.
[2023.01.15-06.24.34:438][532]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.15-06.24.34:574][532]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-15.24.34
[2023.01.15-06.24.34:577][532]LogWorld: Bringing up level for play took: 0.138876
[2023.01.15-06.24.34:579][532]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.15-06.24.34:579][532]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.15-06.24.34:580][532]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.15-06.24.34:580][532]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.15-06.24.34:580][532]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.15-06.24.34:580][532]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.15-06.24.34:580][532]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.24.34:580][532]LogNet: GameNetDriver IpNetDriver_34 IpNetDriver listening on port 17777
[2023.01.15-06.24.34:580][532]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-06.24.34:580][532]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.15-06.24.34:580][532]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.15-06.24.34:588][532]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.15-06.24.34:589][532]PIE: Server logged in
[2023.01.15-06.24.34:589][532]PIE: Play in editor total start time 0.572 seconds.
[2023.01.15-06.24.34:589][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.24.34:590][532]LogPlayLevel: PIE: World Init took: (0.000606s)
[2023.01.15-06.24.34:590][532]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.15-06.24.34:590][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-06.24.34:590][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-06.24.34:590][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-06.24.34:590][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-06.24.34:590][532]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-06.24.34:590][532]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-06.24.34:590][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-06.24.34:590][532]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-06.24.34:590][532]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-06.24.34:590][532]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-06.24.34:590][532]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-06.24.34:592][532]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-06.24.34:621][532]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-06.24.34:622][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-06.24.34:622][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-06.24.34:622][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-06.24.34:622][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.15-06.24.34:622][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.15-06.24.34:624][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.15-06.24.34:624][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.15-06.24.34:624][532]LogInit: FAudioDevice initialized.
[2023.01.15-06.24.34:624][532]LogAudio: Display: Audio Device (ID: 35) registered with world 'Untitled'.
[2023.01.15-06.24.34:657][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.24.34:657][532]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-06.24.34:657][532]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-06.24.34:657][532]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-06.24.34:657][532]LogNet: IpConnection_46 setting maximum channels to: 32767
[2023.01.15-06.24.34:657][532]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.24.34:658][532]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.01.15-06.24.34:658][532]LogNet: Game client on port 17777, rate 100000
[2023.01.15-06.24.34:665][532]PIE: Client logged in
[2023.01.15-06.24.34:670][532]PIE: Play in editor total start time 0.652 seconds.
[2023.01.15-06.24.34:670][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.24.34:671][532]LogPlayLevel: PIE: World Init took: (0.000588s)
[2023.01.15-06.24.34:671][532]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.15-06.24.34:671][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-06.24.34:671][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-06.24.34:671][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-06.24.34:671][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-06.24.34:671][532]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-06.24.34:671][532]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-06.24.34:671][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-06.24.34:671][532]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-06.24.34:671][532]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-06.24.34:671][532]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-06.24.34:671][532]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-06.24.34:673][532]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-06.24.34:702][532]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-06.24.34:703][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-06.24.34:703][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-06.24.34:703][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-06.24.34:703][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.15-06.24.34:703][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.15-06.24.34:705][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.15-06.24.34:705][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.15-06.24.34:705][532]LogInit: FAudioDevice initialized.
[2023.01.15-06.24.34:705][532]LogAudio: Display: Audio Device (ID: 36) registered with world 'Untitled'.
[2023.01.15-06.24.34:751][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-06.24.34:751][532]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-06.24.34:751][532]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-06.24.34:751][532]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-06.24.34:752][532]LogNet: IpConnection_47 setting maximum channels to: 32767
[2023.01.15-06.24.34:752][532]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-06.24.34:752][532]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.01.15-06.24.34:753][532]LogNet: Game client on port 17777, rate 100000
[2023.01.15-06.24.34:759][532]PIE: Client logged in
[2023.01.15-06.24.34:764][532]PIE: Play in editor total start time 0.746 seconds.
[2023.01.15-06.24.34:764][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-06.24.34:765][532]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.01.15-06.24.34:765][532]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.15-06.24.34:765][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-06.24.34:765][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-06.24.34:765][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-06.24.34:765][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-06.24.34:765][532]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-06.24.34:765][532]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-06.24.34:765][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-06.24.34:765][532]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-06.24.34:765][532]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-06.24.34:765][532]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-06.24.34:765][532]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
