Log file open, 01/16/23 18:31:54
[2023.01.16-10.35.25:730][963]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-10.35.25:730][963]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-10.35.25:730][963]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-10.35.25:730][963]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-10.35.25:730][963]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-10.35.25:730][963]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-10.35.25:730][963]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-10.35.25:730][963]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-10.35.25:732][963]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-10.35.25:775][963]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-10.35.25:775][963]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-10.35.25:775][963]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-10.35.25:775][963]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-10.35.25:776][963]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.16-10.35.25:776][963]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.16-10.35.25:778][963]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.16-10.35.25:778][963]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.16-10.35.25:778][963]LogInit: FAudioDevice initialized.
[2023.01.16-10.35.25:778][963]LogAudio: Display: Audio Device (ID: 34) registered with world 'MyMap'.
[2023.01.16-10.35.25:784][963]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.16-10.35.25:976][963]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-19.35.25
[2023.01.16-10.35.25:980][963]LogWorld: Bringing up level for play took: 0.195847
[2023.01.16-10.35.25:983][963]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.16-10.35.25:983][963]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-10.35.25:985][963]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.16-10.35.25:985][963]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.16-10.35.25:985][963]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.16-10.35.25:985][963]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.16-10.35.25:986][963]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-10.35.25:986][963]LogNet: GameNetDriver IpNetDriver_32 IpNetDriver listening on port 17777
[2023.01.16-10.35.25:986][963]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.16-10.35.25:986][963]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.16-10.35.25:986][963]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.16-10.35.26:001][963]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.16-10.35.26:001][963]PIE: Server logged in
[2023.01.16-10.35.26:001][963]PIE: Play in editor total start time 1.342 seconds.
[2023.01.16-10.35.26:002][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-10.35.26:002][963]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.01.16-10.35.26:003][963]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.16-10.35.26:003][963]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-10.35.26:003][963]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-10.35.26:003][963]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-10.35.26:003][963]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-10.35.26:003][963]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-10.35.26:003][963]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-10.35.26:003][963]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-10.35.26:003][963]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-10.35.26:003][963]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-10.35.26:003][963]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-10.35.26:003][963]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-10.35.26:006][963]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-10.35.26:048][963]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-10.35.26:048][963]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-10.35.26:048][963]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-10.35.26:048][963]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-10.35.26:050][963]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.16-10.35.26:050][963]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.16-10.35.26:052][963]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.16-10.35.26:053][963]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.16-10.35.26:053][963]LogInit: FAudioDevice initialized.
[2023.01.16-10.35.26:053][963]LogAudio: Display: Audio Device (ID: 35) registered with world 'Untitled'.
[2023.01.16-10.35.26:077][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-10.35.26:078][963]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.16-10.35.26:078][963]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.16-10.35.26:078][963]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.16-10.35.26:078][963]LogNet: IpConnection_48 setting maximum channels to: 32767
[2023.01.16-10.35.26:078][963]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-10.35.26:079][963]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.01.16-10.35.26:079][963]LogNet: Game client on port 17777, rate 100000
[2023.01.16-10.35.26:082][963]PIE: Client logged in
[2023.01.16-10.35.26:085][963]PIE: Play in editor total start time 1.425 seconds.
[2023.01.16-10.35.26:085][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-10.35.26:087][963]LogPlayLevel: PIE: World Init took: (0.001484s)
[2023.01.16-10.35.26:087][963]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.16-10.35.26:087][963]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-10.35.26:087][963]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-10.35.26:087][963]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-10.35.26:087][963]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-10.35.26:087][963]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-10.35.26:087][963]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-10.35.26:087][963]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-10.35.26:087][963]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-10.35.26:088][963]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-10.35.26:088][963]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-10.35.26:088][963]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-10.35.26:090][963]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-10.35.26:135][963]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-10.35.26:136][963]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-10.35.26:136][963]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-10.35.26:136][963]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-10.35.26:138][963]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.16-10.35.26:138][963]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.16-10.35.26:140][963]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.16-10.35.26:140][963]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.16-10.35.26:140][963]LogInit: FAudioDevice initialized.
[2023.01.16-10.35.26:140][963]LogAudio: Display: Audio Device (ID: 36) registered with world 'Untitled'.
[2023.01.16-10.35.26:163][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-10.35.26:163][963]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.16-10.35.26:163][963]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.16-10.35.26:163][963]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.16-10.35.26:163][963]LogNet: IpConnection_49 setting maximum channels to: 32767
[2023.01.16-10.35.26:164][963]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-10.35.26:165][963]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.01.16-10.35.26:165][963]LogNet: Game client on port 17777, rate 100000
[2023.01.16-10.35.26:168][963]PIE: Client logged in
[2023.01.16-10.35.26:171][963]PIE: Play in editor total start time 1.511 seconds.
[2023.01.16-10.35.26:172][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-10.35.26:173][963]LogPlayLevel: PIE: World Init took: (0.001146s)
[2023.01.16-10.35.26:173][963]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.16-10.35.26:173][963]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-10.35.26:173][963]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-10.35.26:173][963]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-10.35.26:173][963]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-10.35.26:173][963]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-10.35.26:173][963]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-10.35.26:173][963]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-10.35.26:173][963]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-10.35.26:175][963]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-10.35.26:175][963]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-10.35.26:175][963]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-10.35.26:177][963]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-10.35.26:224][963]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.16-10.35.26:224][963]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-10.35.26:224][963]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-10.35.26:224][963]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-10.35.26:225][963]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.16-10.35.26:225][963]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.16-10.35.26:227][963]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.16-10.35.26:227][963]LogInit: FAudioDevice initialized.
[2023.01.16-10.35.26:227][963]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.16-10.35.26:227][963]LogAudio: Display: Audio Device (ID: 37) registered with world 'Untitled'.
[2023.01.16-10.35.26:256][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-10.35.26:256][963]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.16-10.35.26:256][963]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.16-10.35.26:256][963]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.16-10.35.26:256][963]LogNet: IpConnection_50 setting maximum channels to: 32767
[2023.01.16-10.35.26:257][963]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-10.35.26:258][963]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.01.16-10.35.26:258][963]LogNet: Game client on port 17777, rate 100000
[2023.01.16-10.35.26:261][963]PIE: Client logged in
[2023.01.16-10.35.26:263][963]PIE: Play in editor total start time 1.604 seconds.
[2023.01.16-10.35.26:407][963]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.16-10.35.26:490][963]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.16-10.35.26:534][963]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.16-10.35.27:120][983]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56092
[2023.01.16-10.35.27:120][983]LogHandshake: SendConnectChallenge. Timestamp: 2.482891, Cookie: 006176184013033224041103015053214173121061063123136168082006
[2023.01.16-10.35.27:124][983]LogHandshake: Cached server SessionID: 0
[2023.01.16-10.35.27:124][983]LogHandshake: SendChallengeResponse. Timestamp: 2.482891, Cookie: 006176184013033224041103015053214173121061063123136168082006
[2023.01.16-10.35.27:143][984]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56092
[2023.01.16-10.35.27:143][984]LogHandshake: SendChallengeAck. InCookie: 006176184013033224041103015053214173121061063123136168082006
[2023.01.16-10.35.27:143][984]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56092
[2023.01.16-10.35.27:144][984]LogNet: IpConnection_51 setting maximum channels to: 32767
[2023.01.16-10.35.27:144][984]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-10.35.27:144][984]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/16/23 19:35:27, [UNetConnection] RemoteAddr: 127.0.0.1:56092, Name: IpConnection_51, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-10.35.27:144][984]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56092, Name: IpConnection_51, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-10.35.27:148][984]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_48, Driver: PendingNetDriver IpNetDriver_33, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-10.35.27:167][985]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.16-10.35.27:167][985]LogNet: Remote platform little endian=1
[2023.01.16-10.35.27:167][985]LogNet: This platform little endian=1
[2023.01.16-10.35.27:174][985]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.16-10.35.27:199][986]LogNet: Login request: ?Name=DESKTOP-EC3AG78-323E4BE4453AA835F3A980BC4B8C4694 userId: NULL:DESKTOP-EC3AG78-323E4BE4453AA835F3A980BC4B8C4694 platform: NULL
[2023.01.16-10.35.27:199][986]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56093
[2023.01.16-10.35.27:199][986]LogHandshake: SendConnectChallenge. Timestamp: 2.555696, Cookie: 140119002218077186225170088230241195025015075025084065163114
[2023.01.16-10.35.27:202][986]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.16-10.35.27:202][986]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.16-10.35.27:202][986]LogWorld: BeginTearingDown for /Temp/Untitled_25
[2023.01.16-10.35.27:202][986]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.35.27:202][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.35.27:320][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-10.35.27:323][986]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.16-10.35.27:733][986]LogAudio: Display: Audio Device (ID: 35) registered with world 'MyMap'.
[2023.01.16-10.35.27:733][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-10.35.27:735][986]LogPlayLevel: PIE: World Init took: (0.001931s)
[2023.01.16-10.35.27:878][986]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-19.35.27
[2023.01.16-10.35.27:881][986]LogWorld: Bringing up level for play took: 0.143085
[2023.01.16-10.35.27:881][986]LogLoad: Took 0.679359 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.16-10.35.27:884][986]LogHandshake: Cached server SessionID: 0
[2023.01.16-10.35.27:884][986]LogHandshake: SendChallengeResponse. Timestamp: 2.555696, Cookie: 140119002218077186225170088230241195025015075025084065163114
[2023.01.16-10.35.27:966][987]LogNet: Client netspeed is 100000
[2023.01.16-10.35.27:966][987]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-323E4BE4453AA835F3A980BC4B8C4694?SplitscreenCount=1
[2023.01.16-10.35.27:967][987]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-10.35.27:967][987]LogNet: Join succeeded: DESKTOP-EC3AG78-323E
[2023.01.16-10.35.27:967][987]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56093
[2023.01.16-10.35.27:967][987]LogHandshake: SendChallengeAck. InCookie: 140119002218077186225170088230241195025015075025084065163114
[2023.01.16-10.35.27:967][987]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56093
[2023.01.16-10.35.27:967][987]LogNet: IpConnection_52 setting maximum channels to: 32767
[2023.01.16-10.35.27:967][987]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-10.35.27:968][987]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/16/23 19:35:27, [UNetConnection] RemoteAddr: 127.0.0.1:56093, Name: IpConnection_52, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-10.35.27:968][987]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56093, Name: IpConnection_52, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-10.35.27:968][987]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56094
[2023.01.16-10.35.27:968][987]LogHandshake: SendConnectChallenge. Timestamp: 3.321184, Cookie: 241083169147108236133173006237160178100065178123177243178179
[2023.01.16-10.35.28:021][987]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_49, Driver: PendingNetDriver IpNetDriver_34, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-10.35.28:022][987]LogHandshake: Cached server SessionID: 0
[2023.01.16-10.35.28:022][987]LogHandshake: SendChallengeResponse. Timestamp: 3.321184, Cookie: 241083169147108236133173006237160178100065178123177243178179
[2023.01.16-10.35.28:060][988]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.16-10.35.28:060][988]LogNet: Remote platform little endian=1
[2023.01.16-10.35.28:060][988]LogNet: This platform little endian=1
[2023.01.16-10.35.28:060][988]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56094
[2023.01.16-10.35.28:060][988]LogHandshake: SendChallengeAck. InCookie: 241083169147108236133173006237160178100065178123177243178179
[2023.01.16-10.35.28:060][988]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56094
[2023.01.16-10.35.28:060][988]LogNet: IpConnection_53 setting maximum channels to: 32767
[2023.01.16-10.35.28:060][988]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.16-10.35.28:060][988]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/16/23 19:35:28, [UNetConnection] RemoteAddr: 127.0.0.1:56094, Name: IpConnection_53, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-10.35.28:060][988]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56094, Name: IpConnection_53, Driver: GameNetDriver IpNetDriver_32, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-10.35.28:073][988]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.16-10.35.28:074][988]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_50, Driver: PendingNetDriver IpNetDriver_35, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.16-10.35.28:097][989]LogNet: Login request: ?Name=DESKTOP-EC3AG78-85C0E00B41C36AC0729B9781210E9F87 userId: NULL:DESKTOP-EC3AG78-85C0E00B41C36AC0729B9781210E9F87 platform: NULL
[2023.01.16-10.35.28:097][989]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.16-10.35.28:097][989]LogNet: Remote platform little endian=1
[2023.01.16-10.35.28:097][989]LogNet: This platform little endian=1
[2023.01.16-10.35.28:109][989]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.16-10.35.28:109][989]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.16-10.35.28:109][989]LogWorld: BeginTearingDown for /Temp/Untitled_26
[2023.01.16-10.35.28:110][989]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.35.28:110][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.35.28:225][989]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-10.35.28:230][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.16-10.35.28:618][989]LogAudio: Display: Audio Device (ID: 36) registered with world 'MyMap'.
[2023.01.16-10.35.28:619][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-10.35.28:621][989]LogPlayLevel: PIE: World Init took: (0.002503s)
[2023.01.16-10.35.28:762][989]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-19.35.28
[2023.01.16-10.35.28:767][989]LogWorld: Bringing up level for play took: 0.143430
[2023.01.16-10.35.28:767][989]LogLoad: Took 0.657697 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.16-10.35.28:772][989]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.01.16-10.35.28:851][990]LogNet: Client netspeed is 100000
[2023.01.16-10.35.28:851][990]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-85C0E00B41C36AC0729B9781210E9F87?SplitscreenCount=1
[2023.01.16-10.35.28:851][990]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.16-10.35.28:852][990]LogNet: Join succeeded: DESKTOP-EC3AG78-85C0
[2023.01.16-10.35.28:852][990]LogNet: Login request: ?Name=DESKTOP-EC3AG78-FE7BFE4F4BEFF86066D7859D322B9CB4 userId: NULL:DESKTOP-EC3AG78-FE7BFE4F4BEFF86066D7859D322B9CB4 platform: NULL
[2023.01.16-10.35.28:923][990]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.16-10.35.28:923][990]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.16-10.35.28:923][990]LogWorld: BeginTearingDown for /Temp/Untitled_27
[2023.01.16-10.35.28:923][990]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.35.28:923][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.35.29:042][990]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-10.35.29:047][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.16-10.35.29:442][990]LogAudio: Display: Audio Device (ID: 37) registered with world 'MyMap'.
[2023.01.16-10.35.29:442][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-10.35.29:443][990]LogPlayLevel: PIE: World Init took: (0.001801s)
[2023.01.16-10.35.29:592][990]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.16-19.35.29
[2023.01.16-10.35.29:596][990]LogWorld: Bringing up level for play took: 0.150132
[2023.01.16-10.35.29:596][990]LogLoad: Took 0.673664 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.16-10.35.29:704][991]LogNet: Client netspeed is 100000
