Log file open, 01/03/23 11:29:40
[2023.01.03-02.29.41:493][  0]LogTargetPlatformManager:   OGG
[2023.01.03-02.29.41:495][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.03-02.29.41:495][  0]LogTargetPlatformManager:   OPUS
[2023.01.03-02.29.41:531][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.03-02.29.41:536][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.03-02.29.41:541][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.03-02.29.41:541][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.03-02.29.41:541][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.03-02.29.41:541][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.03-02.29.41:541][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.03-02.29.41:541][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.03-02.29.41:541][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.03-02.29.41:541][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.03-02.29.41:544][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.03-02.29.41:544][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.03-02.29.41:544][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.03-02.29.41:544][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.03-02.29.41:566][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.03-02.29.41:566][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.03-02.29.41:566][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.03-02.29.41:575][  0]LogDerivedDataCache: Speed tests for C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.03-02.29.41:575][  0]LogDerivedDataCache: Display: Performance to C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=313.44MBs, RandomWriteSpeed=191.89MBs. Assigned SpeedClass 'Local'
[2023.01.03-02.29.41:576][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.03-02.29.41:576][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.03-02.29.41:576][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.03-02.29.41:576][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.03-02.29.41:576][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.03-02.29.41:576][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/Shaders/WorkingDirectory/10072/).
[2023.01.03-02.29.41:576][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sho_o/AppData/Local/Temp/UnrealShaderWorkingDir/3AC5612E47AF0D7C55AFE4B7EE48954C/'.
[2023.01.03-02.29.41:577][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.03-02.29.41:577][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.03-02.29.42:526][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.03-02.29.42:527][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-02.29.42:618][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.03-02.29.42:995][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: ---
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: ---
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.03-02.29.42:996][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.03-02.29.43:132][  0]LogSlate: Using FreeType 2.10.0
[2023.01.03-02.29.43:132][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.03-02.29.43:171][  0]LogAssetRegistry: FAssetRegistry took 0.0148 seconds to start up
[2023.01.03-02.29.43:177][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.03-02.29.43:431][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.03-02.29.43:940][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B1800][00000ABDE1E21800 52] GlobalDefaults, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B3000][00000ABDE7A3C800 52] Windows, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B3200][00000ABDE7A30000 52] WindowsEditor, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B0C00][00000ABDE7A3A000 52] WindowsServer, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B2C00][00000ABDE2012800 52] WindowsClient, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B3E00][00000ABDE7A37800 52] IOS, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B1000][00000ABDEA780000 52] iPadAir2, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B1A00][00000ABDEA787800 52] IPadPro, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B0800][00000ABDEA785000 52] iPadAir3, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B2800][00000ABDEA78A000 52] iPadAir4, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B1600][00000ABDEA78C800 52] iPadAir5, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B2400][00000ABDD9392800 52] iPadMini4, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B3600][00000ABDEA7A0000 52] iPadMini5, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B2000][00000ABDEA7A5000 52] iPadMini6, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B5C00][00000ABDEA7AC800 52] iPhone6S, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B5E00][00000ABDEA7AA000 52] iPhone7, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B4800][00000ABDEA7A7800 52] iPodTouch7, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B4400][00000ABDEA782800 52] iPhone6SPlus, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B3800][00000ABDEA7C0000 52] iPhone7Plus, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B3400][00000ABDEA7C5000 52] iPhoneSE, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B5400][00000ABDEA7C7800 52] iPhone8, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B1200][00000ABDEA7CA000 52] iPhone8Plus, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B0A00][00000ABDEA7CC800 52] iPhoneX, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B4200][00000ABDEA7A2800 52] iPhoneXS, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B4A00][00000ABDEA7D0000 52] iPhoneXSMax, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B3A00][00000ABDEA7D5000 52] iPhoneXR, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B3C00][00000ABDEA7D7800 52] iPhone11, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B2A00][00000ABDEA7DA000 52] iPhone11Pro, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B2200][00000ABDEA7DC800 52] iPhone11ProMax, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B5600][00000ABDEA7C2800 52] iPhoneSE2, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B4C00][00000ABDEA910000 52] iPhone12Mini, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B5000][00000ABDEA915000 52] iPhone12, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B5800][00000ABDEA917800 52] iPhone12Pro, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B6000][00000ABDEA91A000 52] iPhone12ProMax, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B4E00][00000ABDEA91C800 52] iPhone13Mini, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B6E00][00000ABDEA7D2800 52] iPhone13, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B2E00][00000ABDEA920000 52] iPhone13Pro, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B6A00][00000ABDEA925000 52] iPhone13ProMax, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B4000][00000ABDEA927800 52] iPhoneSE3, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B5200][00000ABDEA92A000 52] iPhone14, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B6200][00000ABDEA92C800 52] iPhone14Plus, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B7000][00000ABDEA912800 52] iPhone14Pro, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B4600][00000ABDEA930000 52] iPhone14ProMax, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B7E00][00000ABDEA935000 52] iPadPro105, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B6600][00000ABDEA937800 52] iPadPro129, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B7A00][00000ABDEA93A000 52] iPadPro97, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B5A00][00000ABDEA93C800 52] iPadPro2_129, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B2600][00000ABDEA922800 52] iPad5, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B7200][00000ABDEA960000 52] iPad6, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B8000][00000ABDEA965000 52] iPad7, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B6800][00000ABDEA967800 52] iPad8, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B8C00][00000ABDEA96A000 52] iPad9, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B7600][00000ABDEA96C800 52] iPad10, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B8E00][00000ABDEA932800 52] iPadPro11, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B6400][00000ABDEA970000 52] iPadPro2_11, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B8200][00000ABDEA975000 52] iPadPro3_11, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B8400][00000ABDEA977800 52] iPadPro4_11, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B9000][00000ABDEA97A000 52] iPadPro3_129, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B7C00][00000ABDEA97C800 52] iPadPro4_129, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B9E00][00000ABDEA962800 52] iPadPro5_129, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B7800][00000ABDEA980000 52] iPadPro6_129, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B9A00][00000ABDEA985000 52] AppleTV, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B7400][00000ABDEA987800 52] AppleTV4K, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B9800][00000ABDEA98A000 52] AppleTV2_4K, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B9200][00000ABDEA98C800 52] TVOS, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BB000][00000ABDEA9A0000 52] Mac, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BB200][00000ABDEA9A2800 52] MacEditor, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B8A00][00000ABDEA9A7800 52] MacClient, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BAE00][00000ABDEA9AA000 52] MacServer, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BA600][00000ABDEA972800 52] Linux, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B6C00][00000ABDEA982800 52] LinuxEditor, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B1400][00000ABDEA9AC800 52] LinuxArm64Editor, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BB400][00000ABDEA990000 52] LinuxArm64, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BA000][00000ABDEA995000 52] LinuxClient, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BA200][00000ABDEA997800 52] LinuxArm64Client, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B9C00][00000ABDEA99A000 52] LinuxServer, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B9600][00000ABDEA99C800 52] LinuxArm64Server, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BAC00][00000ABDEA9A5000 52] Android, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BB800][00000ABDEA9B0000 52] Android_Preview_OpenGL, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BA400][00000ABDEA9B5000 52] Android_Preview_Vulkan, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B8600][00000ABDEA9B7800 52] Android_Low, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BC000][00000ABDEA9BA000 52] Android_Mid, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BB600][00000ABDEA9BC800 52] Android_High, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BC800][00000ABDEA992800 52] Android_Default, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B9400][00000ABDEA9C0000 52] Android_Adreno4xx, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BCE00][00000ABDEA9C5000 52] Android_Adreno5xx_Low, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BBE00][00000ABDEA9C7800 52] Android_Adreno5xx, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5B8800][00000ABDEA9CA000 52] Android_Adreno6xx, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BC200][00000ABDEA9CC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BD000][00000ABDEA9B2800 52] Android_Adreno7xx, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BBC00][00000ABDEA9D0000 52] Android_Adreno7xx_Vulkan, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BDC00][00000ABDEA9D5000 52] Android_Mali_T6xx, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BC600][00000ABDEA9D7800 52] Android_Mali_T7xx, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BDE00][00000ABDEA9DA000 52] Android_Mali_T8xx, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BA800][00000ABDEA9DC800 52] Android_Mali_G71, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BD200][00000ABDEA9C2800 52] Android_Mali_G72, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BD400][00000ABDEA9E0000 52] Android_Mali_G72_Vulkan, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BE000][00000ABDEA9E5000 52] Android_Mali_G76, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BCA00][00000ABDEA9E7800 52] Android_Mali_G76_Vulkan, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BEE00][00000ABDEA9EA000 52] Android_Mali_G77, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BCC00][00000ABDEA9EC800 52] Android_Mali_G77_Vulkan, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BEA00][00000ABDEA9D2800 52] Android_Mali_G78, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BC400][00000ABDEA9F0000 52] Android_Mali_G78_Vulkan, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BE800][00000ABDEA9F5000 52] Android_Mali_G710, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BE200][00000ABDEA9F7800 52] Android_Mali_G710_Vulkan, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BF000][00000ABDEA9FA000 52] Android_Xclipse_920, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BE400][00000ABDEA9FC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BF800][00000ABDEA9E2800 52] Android_Vulkan_SM5, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BAA00][00000ABDEAA00000 52] Android_PowerVR_G6xxx, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BFE00][00000ABDEAA05000 52] Android_PowerVR_GT7xxx, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BBA00][00000ABDEAA07800 52] Android_PowerVR_GE8xxx, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEA5BF200][00000ABDEAA0A000 52] Android_PowerVR_GM9xxx, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDE9EAE200][00000ABDEAA0C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEAA10000][00000ABDEA9F2800 52] Android_TegraK1, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEAA11200][00000ABDEAA20000 52] Android_Unknown_Vulkan, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEAA11000][00000ABDEAA25000 52] Oculus_Quest, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEAA11E00][00000ABDEAA27800 52] Oculus_Quest2, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: 	[00000ABDEAA10800][00000ABDEAA2A000 52] HoloLens, 
[2023.01.03-02.29.43:940][  0]LogDeviceProfileManager: Active device profile: [00000ABDEA5B3200][00000ABDE7A30000 52] WindowsEditor
[2023.01.03-02.29.43:940][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.03-02.29.43:940][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.03-02.29.43:945][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-02.29.43:946][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.03-02.29.43:951][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.03-02.29.43:953][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-02.29.43:953][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.03-02.29.43:953][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-02.29.43:953][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.03-02.29.43:953][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.03-02.29.43:956][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -Device=Win64@DESKTOP-EC3AG78'
