Log file open, 01/01/23 15:28:22
[2023.01.01-06.28.26:368][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.01-06.28.26:368][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.01-06.28.26:368][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.01-06.28.26:368][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.01-06.28.26:368][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.01-06.28.26:482][  0]LogNetVersion: RobotGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1366203326)
[2023.01.01-06.28.26:826][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.01-06.28.26:826][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.01-06.28.26:826][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.01-06.28.26:848][  0]LogSlate: Border
[2023.01.01-06.28.26:848][  0]LogSlate: BreadcrumbButton
[2023.01.01-06.28.26:848][  0]LogSlate: Brushes.Title
[2023.01.01-06.28.26:848][  0]LogSlate: Default
[2023.01.01-06.28.26:848][  0]LogSlate: Icons.Save
[2023.01.01-06.28.26:848][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.01-06.28.26:848][  0]LogSlate: ListView
[2023.01.01-06.28.26:848][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.01-06.28.26:848][  0]LogSlate: SoftwareCursor_Grab
[2023.01.01-06.28.26:848][  0]LogSlate: TableView.DarkRow
[2023.01.01-06.28.26:848][  0]LogSlate: TableView.Row
[2023.01.01-06.28.26:848][  0]LogSlate: TreeView
[2023.01.01-06.28.27:210][  0]LogPython: Using Python 3.9.7
[2023.01.01-06.28.27:447][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.01-06.28.28:013][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.01-06.28.28:016][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.01-06.28.28:020][  0]LogUdpMessaging: Display: Added local interface '192.168.11.24' to multicast group '230.0.0.1:6666'
[2023.01.01-06.28.28:099][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8D064A7B401650AD6CA35FAC94A64DF8 | Instance: 3991421F48A89D45E30CA3AF88948B4D (DESKTOP-EC3AG78-12196).
[2023.01.01-06.28.28:324][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.01-06.28.28:349][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.01-06.28.28:660][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.01-06.28.28:700][  0]SourceControl: Source control is disabled
[2023.01.01-06.28.28:703][  0]SourceControl: Source control is disabled
[2023.01.01-06.28.28:707][  0]SourceControl: Source control is disabled
[2023.01.01-06.28.28:712][  0]LogUProjectInfo: Found projects:
[2023.01.01-06.28.29:073][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.01-06.28.29:118][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.01-06.28.29:118][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.01-06.28.29:196][  0]LogCollectionManager: Loaded 0 collections in 0.002377 seconds
[2023.01.01-06.28.29:197][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Collections/' took 0.00s
[2023.01.01-06.28.29:199][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Developers/shoo/Collections/' took 0.00s
[2023.01.01-06.28.29:201][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Collections/' took 0.00s
[2023.01.01-06.28.29:670][  0]LogEngine: Initializing Engine...
[2023.01.01-06.28.29:679][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.01-06.28.29:694][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.01-06.28.29:696][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.01-06.28.29:700][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.01-06.28.29:703][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.01-06.28.29:707][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.01-06.28.29:710][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.01-06.28.29:713][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.01-06.28.29:795][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.01-06.28.29:809][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-06.28.29:828][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.01-06.28.29:829][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.01-06.28.29:829][  0]LogInit: Texture streaming: Enabled
[2023.01.01-06.28.29:852][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.01-06.28.29:860][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.01-06.28.29:875][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.01-06.28.29:875][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.01-06.28.29:877][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.01-06.28.29:879][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.01-06.28.29:879][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.01-06.28.29:879][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.01-06.28.29:879][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.01-06.28.29:879][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.01-06.28.29:879][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.01-06.28.29:879][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-06.28.29:879][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-06.28.29:879][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-06.28.29:879][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-06.28.29:879][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-06.28.29:879][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-06.28.29:879][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-06.28.29:879][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-06.28.29:880][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-06.28.29:880][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-06.28.29:880][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-06.28.29:887][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-06.28.29:943][  0]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.01-06.28.29:943][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-06.28.29:945][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-06.28.29:945][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-06.28.29:946][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.01-06.28.29:946][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.01-06.28.29:948][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.01-06.28.29:948][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.01-06.28.29:948][  0]LogInit: FAudioDevice initialized.
[2023.01.01-06.28.29:948][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.01-06.28.29:961][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.01-06.28.29:968][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.01-06.28.29:968][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.01-06.28.29:970][  0]LogLiveCoding: Display: First instance in process group "UE_RobotGame_0xc5a8df4b", spawning console
[2023.01.01-06.28.29:973][  0]LogLiveCoding: Display: Waiting for server
[2023.01.01-06.28.30:459][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.01-06.28.30:503][  0]LogInit: Transaction tracking system initialized
[2023.01.01-06.28.30:539][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.01-06.28.30:539][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.01-06.28.30:547][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007725 seconds (Found 115 uncontrolled assets)
[2023.01.01-06.28.30:577][  0]BlueprintLog: New page: Editor Load
[2023.01.01-06.28.30:733][  0]LocalizationService: Localization service is disabled
[2023.01.01-06.28.30:767][  0]TimingProfiler: Initialize
[2023.01.01-06.28.30:767][  0]TimingProfiler: OnSessionChanged
[2023.01.01-06.28.30:767][  0]LoadingProfiler: Initialize
[2023.01.01-06.28.30:767][  0]LoadingProfiler: OnSessionChanged
[2023.01.01-06.28.30:767][  0]NetworkingProfiler: Initialize
[2023.01.01-06.28.30:767][  0]NetworkingProfiler: OnSessionChanged
[2023.01.01-06.28.30:767][  0]MemoryProfiler: Initialize
[2023.01.01-06.28.30:767][  0]MemoryProfiler: OnSessionChanged
[2023.01.01-06.28.31:040][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/' took 0.01s
[2023.01.01-06.28.31:116][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.01-06.28.31:315][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.01-06.28.31:380][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.01-06.28.31:382][  0]SourceControl: Source control is disabled
[2023.01.01-06.28.31:382][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.518
[2023.01.01-06.28.31:383][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.01-06.28.31:385][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.01-06.28.31:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.01-06.28.31:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.01-06.28.31:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.01-06.28.31:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.01-06.28.31:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.01-06.28.31:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.01-06.28.31:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.01-06.28.31:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.01-06.28.31:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.01-06.28.31:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.01-06.28.31:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.01-06.28.31:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.01-06.28.31:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.01-06.28.31:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.01-06.28.31:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.01-06.28.31:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.01-06.28.31:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.01-06.28.31:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.01-06.28.31:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.01-06.28.31:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.01-06.28.31:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.01-06.28.31:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Light01.uasset"
[2023.01.01-06.28.31:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.01-06.28.31:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Light02.uasset"
[2023.01.01-06.28.31:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.01-06.28.31:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.01-06.28.31:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.01-06.28.31:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.01-06.28.31:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.01-06.28.31:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.01-06.28.31:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.01-06.28.31:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.01-06.28.31:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.01-06.28.31:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.01-06.28.31:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.01-06.28.31:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.01-06.28.31:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.01-06.28.31:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.01-06.28.31:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.01-06.28.31:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.01-06.28.31:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.01-06.28.31:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.01-06.28.31:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.01-06.28.31:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.01-06.28.31:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.01-06.28.31:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.01-06.28.31:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.01-06.28.31:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.01-06.28.31:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.01-06.28.31:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.01-06.28.31:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.01-06.28.31:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.01-06.28.31:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.01-06.28.31:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.01-06.28.31:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.01-06.28.31:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.01-06.28.31:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/MaterialSphere.uasset"
