Log file open, 12/31/22 21:49:33
[2022.12.31-12.49.34:747][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.31-12.49.34:747][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.31-12.49.34:747][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.31-12.49.34:747][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.31-12.49.34:747][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.31-12.49.34:747][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.31-12.49.34:747][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.31-12.49.34:747][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.31-12.49.34:748][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.31-12.49.34:748][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.31-12.49.34:748][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.31-12.49.34:748][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.31-12.49.34:784][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.31-12.49.34:785][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.31-12.49.34:785][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.31-12.49.34:832][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.31-12.49.34:832][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.31-12.49.34:832][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2022.12.31-12.49.34:832][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.31-12.49.34:832][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.31-12.49.34:855][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -platform=all'
[2022.12.31-12.49.34:855][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -platform=all" ]
[2022.12.31-12.49.34:879][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.31-12.49.34:879][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.31-12.49.34:879][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.31-12.49.34:879][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.31-12.49.34:879][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.31-12.49.34:879][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.31-12.49.34:879][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.31-12.49.34:879][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.31-12.49.34:879][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.31-12.49.34:880][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.31-12.49.34:880][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.31-12.49.34:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.31-12.49.34:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.31-12.49.34:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.31-12.49.34:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.31-12.49.34:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.31-12.49.34:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.31-12.49.34:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.31-12.49.34:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.31-12.49.34:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.31-12.49.34:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.31-12.49.34:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.31-12.49.34:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.31-12.49.34:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.31-12.49.34:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.31-12.49.34:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.31-12.49.34:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.31-12.49.34:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.31-12.49.34:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.31-12.49.34:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.31-12.49.34:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.31-12.49.34:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.31-12.49.34:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.31-12.49.34:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.31-12.49.34:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.31-12.49.34:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.31-12.49.34:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.31-12.49.34:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.31-12.49.34:929][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.31-12.49.34:929][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.31-12.49.34:932][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.31-12.49.34:932][  0]LogTargetPlatformManager:   ADPCM
[2022.12.31-12.49.34:932][  0]LogTargetPlatformManager:   PCM
[2022.12.31-12.49.34:934][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.31-12.49.34:934][  0]LogTargetPlatformManager:   BINKA
[2022.12.31-12.49.34:938][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.31-12.49.34:938][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.31-12.49.34:938][  0]LogTargetPlatformManager:   OGG
[2022.12.31-12.49.34:940][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.31-12.49.34:940][  0]LogTargetPlatformManager:   OPUS
[2022.12.31-12.49.34:974][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.31-12.49.34:979][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.31-12.49.34:984][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.31-12.49.34:984][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.31-12.49.34:984][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.31-12.49.34:984][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.31-12.49.34:984][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.31-12.49.34:984][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.31-12.49.34:984][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.31-12.49.34:984][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.31-12.49.34:987][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.31-12.49.34:987][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.31-12.49.34:987][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-12.49.34:987][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.31-12.49.35:008][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.31-12.49.35:008][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.31-12.49.35:008][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.31-12.49.35:015][  0]LogDerivedDataCache: Speed tests for C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.31-12.49.35:016][  0]LogDerivedDataCache: Display: Performance to C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=346.58MBs, RandomWriteSpeed=211.93MBs. Assigned SpeedClass 'Local'
[2022.12.31-12.49.35:016][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.31-12.49.35:016][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.31-12.49.35:016][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.31-12.49.35:016][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.31-12.49.35:016][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.31-12.49.35:017][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/Shaders/WorkingDirectory/13648/).
[2022.12.31-12.49.35:017][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sho_o/AppData/Local/Temp/UnrealShaderWorkingDir/A9DE29774E547F58DA97E4B97A8FC175/'.
[2022.12.31-12.49.35:017][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.31-12.49.35:017][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.31-12.49.35:978][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.31-12.49.35:978][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.31-12.49.36:032][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: ---
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.31-12.49.36:443][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.31-12.49.36:545][  0]LogSlate: Using FreeType 2.10.0
[2022.12.31-12.49.36:546][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.31-12.49.36:587][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2022.12.31-12.49.36:593][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.31-12.49.36:828][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.31-12.49.37:336][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D01400][000005D908631800 52] GlobalDefaults, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D03C00][000005D90E17A000 52] Windows, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D03E00][000005D90E172800 52] WindowsEditor, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D03000][000005D90BC75000 52] WindowsServer, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D01E00][000005D90E17C800 52] WindowsClient, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D01000][000005D910FF0000 52] IOS, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D03800][000005D910FF5000 52] iPadAir2, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D04800][000005D910FFA000 52] IPadPro, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D04A00][000005D910FF7800 52] iPadAir3, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D04400][000005D910FFC800 52] iPadAir4, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D02200][000005D8FF395000 52] iPadAir5, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D03A00][000005D910FE0000 52] iPadMini4, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D04E00][000005D910FE5000 52] iPadMini5, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D02A00][000005D910FE7800 52] iPadMini6, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D06400][000005D910FF2800 52] iPhone6S, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D06600][000005D910FEC800 52] iPhone7, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D06800][000005D910FEA000 52] iPodTouch7, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D05000][000005D910F80000 52] iPhone6SPlus, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D05A00][000005D910F85000 52] iPhone7Plus, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D05400][000005D910F87800 52] iPhoneSE, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D06C00][000005D910F8A000 52] iPhone8, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D03200][000005D910F8C800 52] iPhone8Plus, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D04C00][000005D910FE2800 52] iPhoneX, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D06E00][000005D910F90000 52] iPhoneXS, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D05E00][000005D910F95000 52] iPhoneXSMax, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D03600][000005D910F97800 52] iPhoneXR, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D02600][000005D910F9A000 52] iPhone11, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D05200][000005D910F9C800 52] iPhone11Pro, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D05C00][000005D910F82800 52] iPhone11ProMax, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D06200][000005D910FA0000 52] iPhoneSE2, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D05600][000005D910FA5000 52] iPhone12Mini, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D01C00][000005D910FA7800 52] iPhone12, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D00200][000005D910FAA000 52] iPhone12Pro, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D04600][000005D910FAC800 52] iPhone12ProMax, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D02C00][000005D910F92800 52] iPhone13Mini, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D04000][000005D910FB0000 52] iPhone13, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D07000][000005D910FB5000 52] iPhone13Pro, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D03400][000005D910FB7800 52] iPhone13ProMax, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D07E00][000005D910FBA000 52] iPhoneSE3, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D04200][000005D910FBC800 52] iPhone14, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D07A00][000005D910FA2800 52] iPhone14Plus, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D02E00][000005D911110000 52] iPhone14Pro, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D02800][000005D911115000 52] iPhone14ProMax, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D07200][000005D911117800 52] iPadPro105, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D08000][000005D91111A000 52] iPadPro129, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D05800][000005D91111C800 52] iPadPro97, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D08E00][000005D910FB2800 52] iPadPro2_129, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D07600][000005D911130000 52] iPad5, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D08A00][000005D911135000 52] iPad6, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D06A00][000005D911137800 52] iPad7, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D02000][000005D91113A000 52] iPad8, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D08200][000005D91113C800 52] iPad9, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D09000][000005D911112800 52] iPad10, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D07800][000005D911140000 52] iPadPro11, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D09E00][000005D911145000 52] iPadPro2_11, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D08600][000005D911147800 52] iPadPro3_11, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D09A00][000005D91114A000 52] iPadPro4_11, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D06000][000005D91114C800 52] iPadPro3_129, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D07C00][000005D911132800 52] iPadPro4_129, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D09200][000005D911150000 52] iPadPro5_129, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D0A000][000005D911155000 52] iPadPro6_129, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D08800][000005D911157800 52] AppleTV, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D0AE00][000005D91115A000 52] AppleTV4K, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D09600][000005D91115C800 52] AppleTV2_4K, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D0AA00][000005D911142800 52] TVOS, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D0BC00][000005D911162800 52] Mac, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D0BE00][000005D911160000 52] MacEditor, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D0B000][000005D911167800 52] MacClient, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D0A400][000005D91116A000 52] MacServer, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D0C200][000005D911152800 52] Linux, 
[2022.12.31-12.49.37:336][  0]LogDeviceProfileManager: 	[000005D910D0C400][000005D91116C800 52] LinuxEditor, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D0B800][000005D911170000 52] LinuxArm64Editor, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D09C00][000005D911175000 52] LinuxArm64, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D08C00][000005D911177800 52] LinuxClient, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D08400][000005D91117A000 52] LinuxArm64Client, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D09400][000005D91117C800 52] LinuxServer, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D0C600][000005D911165000 52] LinuxArm64Server, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D0CE00][000005D911180000 52] Android, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D0B200][000005D911185000 52] Android_Preview_OpenGL, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D07400][000005D911187800 52] Android_Preview_Vulkan, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D0CA00][000005D91118A000 52] Android_Low, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D0A200][000005D91118C800 52] Android_Mid, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D0B400][000005D911172800 52] Android_High, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D0AC00][000005D911120000 52] Android_Default, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D0D000][000005D911125000 52] Android_Adreno4xx, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D09800][000005D911127800 52] Android_Adreno5xx_Low, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D0DE00][000005D91112A000 52] Android_Adreno5xx, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D0A600][000005D91112C800 52] Android_Adreno6xx, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D0DA00][000005D911182800 52] Android_Adreno6xx_Vulkan, 
[2022.12.31-12.49.37:337][  0]LogDeviceProfileManager: 	[000005D910D0A800][000005D911190000 52] Android_Adreno7xx, 
