Log file open, 01/15/23 10:22:35
[2023.01.15-01.30.01:552][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-01.30.01:552][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-01.30.01:554][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-01.30.01:584][974]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-01.30.01:584][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-01.30.01:584][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-01.30.01:584][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-01.30.01:585][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.15-01.30.01:585][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.15-01.30.01:586][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.15-01.30.01:586][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.15-01.30.01:587][974]LogInit: FAudioDevice initialized.
[2023.01.15-01.30.01:587][974]LogAudio: Display: Audio Device (ID: 19) registered with world 'Untitled'.
[2023.01.15-01.30.01:630][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-01.30.01:630][974]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-01.30.01:631][974]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-01.30.01:631][974]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-01.30.01:631][974]LogNet: IpConnection_24 setting maximum channels to: 32767
[2023.01.15-01.30.01:631][974]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-01.30.01:632][974]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.01.15-01.30.01:632][974]LogNet: Game client on port 17777, rate 100000
[2023.01.15-01.30.01:635][974]PIE: Client logged in
[2023.01.15-01.30.01:637][974]PIE: Play in editor total start time 0.695 seconds.
[2023.01.15-01.30.01:637][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-01.30.01:638][974]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.01.15-01.30.01:638][974]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.15-01.30.01:638][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-01.30.01:638][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-01.30.01:638][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-01.30.01:638][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-01.30.01:638][974]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-01.30.01:638][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-01.30.01:638][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-01.30.01:638][974]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-01.30.01:638][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-01.30.01:638][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-01.30.01:638][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-01.30.01:640][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-01.30.01:669][974]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-01.30.01:670][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-01.30.01:670][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-01.30.01:670][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-01.30.01:671][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.15-01.30.01:671][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.15-01.30.01:672][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.15-01.30.01:672][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.15-01.30.01:672][974]LogInit: FAudioDevice initialized.
[2023.01.15-01.30.01:672][974]LogAudio: Display: Audio Device (ID: 20) registered with world 'Untitled'.
[2023.01.15-01.30.01:722][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-01.30.01:722][974]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-01.30.01:722][974]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-01.30.01:723][974]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-01.30.01:723][974]LogNet: IpConnection_25 setting maximum channels to: 32767
[2023.01.15-01.30.01:723][974]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-01.30.01:724][974]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.01.15-01.30.01:724][974]LogNet: Game client on port 17777, rate 100000
[2023.01.15-01.30.01:726][974]PIE: Client logged in
[2023.01.15-01.30.01:728][974]PIE: Play in editor total start time 0.787 seconds.
[2023.01.15-01.30.01:729][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-01.30.01:729][974]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.01.15-01.30.01:729][974]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.15-01.30.01:729][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-01.30.01:729][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-01.30.01:729][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-01.30.01:729][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-01.30.01:729][974]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-01.30.01:729][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-01.30.01:729][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-01.30.01:729][974]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-01.30.01:730][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-01.30.01:730][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-01.30.01:730][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-01.30.01:731][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-01.30.01:761][974]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.15-01.30.01:761][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-01.30.01:761][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-01.30.01:761][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-01.30.01:762][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.15-01.30.01:762][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.15-01.30.01:763][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.15-01.30.01:763][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.15-01.30.01:764][974]LogInit: FAudioDevice initialized.
[2023.01.15-01.30.01:764][974]LogAudio: Display: Audio Device (ID: 21) registered with world 'Untitled'.
[2023.01.15-01.30.01:803][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-01.30.01:803][974]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.15-01.30.01:803][974]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.15-01.30.01:803][974]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.15-01.30.01:803][974]LogNet: IpConnection_26 setting maximum channels to: 32767
[2023.01.15-01.30.01:803][974]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-01.30.01:804][974]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.01.15-01.30.01:804][974]LogNet: Game client on port 17777, rate 100000
[2023.01.15-01.30.01:808][974]PIE: Client logged in
[2023.01.15-01.30.01:810][974]PIE: Play in editor total start time 0.867 seconds.
[2023.01.15-01.30.01:924][974]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-01.30.01:943][974]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-01.30.01:961][974]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.15-01.30.02:659][  8]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57666
[2023.01.15-01.30.02:659][  8]LogHandshake: SendConnectChallenge. Timestamp: 1.739045, Cookie: 226044156238186052166241110151036044232109124030068007171217
[2023.01.15-01.30.02:662][  8]LogHandshake: Cached server SessionID: 0
[2023.01.15-01.30.02:662][  8]LogHandshake: SendChallengeResponse. Timestamp: 1.739045, Cookie: 226044156238186052166241110151036044232109124030068007171217
[2023.01.15-01.30.02:675][  9]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57666
[2023.01.15-01.30.02:675][  9]LogHandshake: SendChallengeAck. InCookie: 226044156238186052166241110151036044232109124030068007171217
[2023.01.15-01.30.02:675][  9]LogNet: Server accepting post-challenge connection from: 127.0.0.1:57666
[2023.01.15-01.30.02:675][  9]LogNet: IpConnection_27 setting maximum channels to: 32767
[2023.01.15-01.30.02:675][  9]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-01.30.02:676][  9]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 10:30:02, [UNetConnection] RemoteAddr: 127.0.0.1:57666, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-01.30.02:676][  9]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:57666, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-01.30.02:678][  9]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_24, Driver: PendingNetDriver IpNetDriver_17, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-01.30.02:692][ 10]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-01.30.02:692][ 10]LogNet: Remote platform little endian=1
[2023.01.15-01.30.02:692][ 10]LogNet: This platform little endian=1
[2023.01.15-01.30.02:696][ 10]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.15-01.30.02:710][ 11]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-31213490456647EF2D40F99019BFC4E8 userId: NULL:DESKTOP-MIMNNA6-31213490456647EF2D40F99019BFC4E8 platform: NULL
[2023.01.15-01.30.02:712][ 11]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-01.30.02:712][ 11]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-01.30.02:712][ 11]LogWorld: BeginTearingDown for /Temp/Untitled_13
[2023.01.15-01.30.02:712][ 11]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-01.30.02:713][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-01.30.02:745][ 11]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-01.30.02:747][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.15-01.30.03:029][ 11]LogAudio: Display: Audio Device (ID: 19) registered with world 'MyMap'.
[2023.01.15-01.30.03:029][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-01.30.03:030][ 11]LogPlayLevel: PIE: World Init took: (0.001350s)
[2023.01.15-01.30.03:130][ 11]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-10.30.03
[2023.01.15-01.30.03:133][ 11]LogWorld: Bringing up level for play took: 0.100428
[2023.01.15-01.30.03:133][ 11]LogLoad: Took 0.420157 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-01.30.03:210][ 12]LogNet: Client netspeed is 100000
[2023.01.15-01.30.03:210][ 12]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-31213490456647EF2D40F99019BFC4E8?SplitscreenCount=1
[2023.01.15-01.30.03:211][ 12]LogNet: Join succeeded: DESKTOP-MIMNNA6-3121
[2023.01.15-01.30.03:211][ 12]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57667
[2023.01.15-01.30.03:211][ 12]LogHandshake: SendConnectChallenge. Timestamp: 2.289119, Cookie: 119149058193142206146158061170074156162055189246214129003245
[2023.01.15-01.30.03:211][ 12]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57668
[2023.01.15-01.30.03:211][ 12]LogHandshake: SendConnectChallenge. Timestamp: 2.289119, Cookie: 158034010056198005179045053161232218147097245167038108004138
[2023.01.15-01.30.03:249][ 12]LogHandshake: Cached server SessionID: 0
[2023.01.15-01.30.03:249][ 12]LogHandshake: SendChallengeResponse. Timestamp: 2.289119, Cookie: 119149058193142206146158061170074156162055189246214129003245
[2023.01.15-01.30.03:250][ 12]LogHandshake: Cached server SessionID: 0
[2023.01.15-01.30.03:250][ 12]LogHandshake: SendChallengeResponse. Timestamp: 2.289119, Cookie: 158034010056198005179045053161232218147097245167038108004138
[2023.01.15-01.30.03:267][ 13]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57667
[2023.01.15-01.30.03:268][ 13]LogHandshake: SendChallengeAck. InCookie: 119149058193142206146158061170074156162055189246214129003245
[2023.01.15-01.30.03:268][ 13]LogNet: Server accepting post-challenge connection from: 127.0.0.1:57667
[2023.01.15-01.30.03:268][ 13]LogNet: IpConnection_28 setting maximum channels to: 32767
[2023.01.15-01.30.03:268][ 13]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-01.30.03:268][ 13]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 10:30:03, [UNetConnection] RemoteAddr: 127.0.0.1:57667, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-01.30.03:268][ 13]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:57667, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-01.30.03:268][ 13]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57668
[2023.01.15-01.30.03:268][ 13]LogHandshake: SendChallengeAck. InCookie: 158034010056198005179045053161232218147097245167038108004138
[2023.01.15-01.30.03:268][ 13]LogNet: Server accepting post-challenge connection from: 127.0.0.1:57668
[2023.01.15-01.30.03:268][ 13]LogNet: IpConnection_29 setting maximum channels to: 32767
[2023.01.15-01.30.03:268][ 13]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.15-01.30.03:268][ 13]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/15/23 10:30:03, [UNetConnection] RemoteAddr: 127.0.0.1:57668, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-01.30.03:268][ 13]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:57668, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_16, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-01.30.03:276][ 13]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_25, Driver: PendingNetDriver IpNetDriver_18, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-01.30.03:277][ 13]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_26, Driver: PendingNetDriver IpNetDriver_19, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.15-01.30.03:298][ 14]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-01.30.03:298][ 14]LogNet: Remote platform little endian=1
[2023.01.15-01.30.03:298][ 14]LogNet: This platform little endian=1
[2023.01.15-01.30.03:298][ 14]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.15-01.30.03:298][ 14]LogNet: Remote platform little endian=1
[2023.01.15-01.30.03:298][ 14]LogNet: This platform little endian=1
[2023.01.15-01.30.03:308][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.15-01.30.03:310][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.15-01.30.03:331][ 15]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-9A5FBCA34E14F0AF84E0CF9B22945235 userId: NULL:DESKTOP-MIMNNA6-9A5FBCA34E14F0AF84E0CF9B22945235 platform: NULL
[2023.01.15-01.30.03:331][ 15]LogNet: Login request: ?Name=DESKTOP-MIMNNA6-15A515F04813D68FF849B8AF3060F8B3 userId: NULL:DESKTOP-MIMNNA6-15A515F04813D68FF849B8AF3060F8B3 platform: NULL
[2023.01.15-01.30.03:336][ 15]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-01.30.03:336][ 15]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-01.30.03:336][ 15]LogWorld: BeginTearingDown for /Temp/Untitled_14
[2023.01.15-01.30.03:337][ 15]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-01.30.03:337][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-01.30.03:370][ 15]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-01.30.03:373][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.15-01.30.03:656][ 15]LogAudio: Display: Audio Device (ID: 20) registered with world 'MyMap'.
[2023.01.15-01.30.03:656][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-01.30.03:657][ 15]LogPlayLevel: PIE: World Init took: (0.001307s)
[2023.01.15-01.30.03:755][ 15]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-10.30.03
[2023.01.15-01.30.03:757][ 15]LogWorld: Bringing up level for play took: 0.099429
[2023.01.15-01.30.03:757][ 15]LogLoad: Took 0.420782 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-01.30.03:759][ 15]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.15-01.30.03:759][ 15]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.15-01.30.03:759][ 15]LogWorld: BeginTearingDown for /Temp/Untitled_15
[2023.01.15-01.30.03:759][ 15]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-01.30.03:759][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-01.30.03:792][ 15]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-01.30.03:795][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.15-01.30.04:079][ 15]LogAudio: Display: Audio Device (ID: 21) registered with world 'MyMap'.
[2023.01.15-01.30.04:080][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-01.30.04:081][ 15]LogPlayLevel: PIE: World Init took: (0.001317s)
[2023.01.15-01.30.04:177][ 15]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.15-10.30.04
[2023.01.15-01.30.04:179][ 15]LogWorld: Bringing up level for play took: 0.097624
[2023.01.15-01.30.04:179][ 15]LogLoad: Took 0.420188 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.15-01.30.04:279][ 16]LogNet: Client netspeed is 100000
[2023.01.15-01.30.04:279][ 16]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-9A5FBCA34E14F0AF84E0CF9B22945235?SplitscreenCount=1
[2023.01.15-01.30.04:279][ 16]LogNet: Join succeeded: DESKTOP-MIMNNA6-9A5F
[2023.01.15-01.30.04:280][ 16]LogNet: Client netspeed is 100000
[2023.01.15-01.30.04:280][ 16]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-MIMNNA6-15A515F04813D68FF849B8AF3060F8B3?SplitscreenCount=1
[2023.01.15-01.30.04:280][ 16]LogNet: Join succeeded: DESKTOP-MIMNNA6-15A5
[2023.01.15-01.30.26:582][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-01.30.26:582][956]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.15-01.30.26:582][956]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-01.30.26:586][956]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-01.30.26:598][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-01.30.26:600][956]LogNet: World NetDriver shutdown IpNetDriver_19 [GameNetDriver]
[2023.01.15-01.30.26:600][956]LogNet: DestroyNamedNetDriver IpNetDriver_19 [GameNetDriver]
[2023.01.15-01.30.26:600][956]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_26, Driver: GameNetDriver IpNetDriver_19, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-15A515F04813D68FF849B8AF3060F8B3, Channels: 12, Time: 2023.01.15-01.30.26
[2023.01.15-01.30.26:600][956]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_26, Driver: GameNetDriver IpNetDriver_19, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-15A515F04813D68FF849B8AF3060F8B3
[2023.01.15-01.30.26:600][956]LogExit: GameNetDriver IpNetDriver_19 shut down
[2023.01.15-01.30.26:602][956]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.15-01.30.26:602][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-01.30.26:602][956]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-01.30.26:605][956]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-01.30.26:617][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-01.30.26:619][956]LogNet: World NetDriver shutdown IpNetDriver_18 [GameNetDriver]
[2023.01.15-01.30.26:619][956]LogNet: DestroyNamedNetDriver IpNetDriver_18 [GameNetDriver]
[2023.01.15-01.30.26:619][956]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_25, Driver: GameNetDriver IpNetDriver_18, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-9A5FBCA34E14F0AF84E0CF9B22945235, Channels: 12, Time: 2023.01.15-01.30.26
[2023.01.15-01.30.26:619][956]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_25, Driver: GameNetDriver IpNetDriver_18, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-MIMNNA6-9A5FBCA34E14F0AF84E0CF9B22945235
[2023.01.15-01.30.26:619][956]LogExit: GameNetDriver IpNetDriver_18 shut down
[2023.01.15-01.30.26:620][956]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.15-01.30.26:621][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-01.30.26:621][956]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-01.30.26:625][956]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.15-01.30.26:637][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-01.30.26:638][956]LogNet: World NetDriver shutdown IpNetDriver_17 [GameNetDriver]
[2023.01.15-01.30.26:638][956]LogNet: DestroyNamedNetDriver IpNetDriver_17 [GameNetDriver]
