Log file open, 01/14/23 22:35:13
[2023.01.14-13.35.16:487][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.14-13.35.16:487][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.14-13.35.16:487][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.14-13.35.16:487][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.14-13.35.16:487][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.14-13.35.16:567][  0]LogNetVersion: RobotGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1366203326)
[2023.01.14-13.35.16:803][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.14-13.35.16:803][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.14-13.35.16:803][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.14-13.35.16:820][  0]LogSlate: Border
[2023.01.14-13.35.16:820][  0]LogSlate: BreadcrumbButton
[2023.01.14-13.35.16:820][  0]LogSlate: Brushes.Title
[2023.01.14-13.35.16:820][  0]LogSlate: Default
[2023.01.14-13.35.16:820][  0]LogSlate: Icons.Save
[2023.01.14-13.35.16:820][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.14-13.35.16:820][  0]LogSlate: ListView
[2023.01.14-13.35.16:820][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.14-13.35.16:820][  0]LogSlate: SoftwareCursor_Grab
[2023.01.14-13.35.16:820][  0]LogSlate: TableView.DarkRow
[2023.01.14-13.35.16:820][  0]LogSlate: TableView.Row
[2023.01.14-13.35.16:820][  0]LogSlate: TreeView
[2023.01.14-13.35.17:150][  0]LogPython: Using Python 3.9.7
[2023.01.14-13.35.17:351][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.14-13.35.17:941][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.14-13.35.17:958][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.14-13.35.18:022][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.14-13.35.18:025][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.14-13.35.18:027][  0]LogUdpMessaging: Display: Added local interface '192.168.11.2' to multicast group '230.0.0.1:6666'
[2023.01.14-13.35.18:027][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.01.14-13.35.18:050][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8E9A8FB945D5505E0FB386B4D3EC2D9E | Instance: 4EBF48764C4658AB54285286597202BF (DESKTOP-MIMNNA6-10372).
[2023.01.14-13.35.18:310][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.14-13.35.18:405][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.14-13.35.18:418][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.14-13.35.18:418][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.14-13.35.18:465][  0]SourceControl: Source control is disabled
[2023.01.14-13.35.18:468][  0]SourceControl: Source control is disabled
[2023.01.14-13.35.18:476][  0]SourceControl: Source control is disabled
[2023.01.14-13.35.18:478][  0]LogUProjectInfo: Found projects:
[2023.01.14-13.35.18:667][  0]LogCollectionManager: Loaded 0 collections in 0.000800 seconds
[2023.01.14-13.35.18:668][  0]LogFileCache: Scanning file cache for directory 'D:/noradesu/UnrealEngine/RobotGame/Saved/Collections/' took 0.00s
[2023.01.14-13.35.18:670][  0]LogFileCache: Scanning file cache for directory 'D:/noradesu/UnrealEngine/RobotGame/Content/Developers/noradesu/Collections/' took 0.00s
[2023.01.14-13.35.18:671][  0]LogFileCache: Scanning file cache for directory 'D:/noradesu/UnrealEngine/RobotGame/Content/Collections/' took 0.00s
[2023.01.14-13.35.19:019][  0]LogEngine: Initializing Engine...
[2023.01.14-13.35.19:026][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.14-13.35.19:026][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.14-13.35.19:028][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.14-13.35.19:031][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.14-13.35.19:034][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.14-13.35.19:037][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.14-13.35.19:039][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.14-13.35.19:042][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.14-13.35.19:112][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.14-13.35.19:124][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.35.19:138][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.14-13.35.19:138][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.14-13.35.19:138][  0]LogInit: Texture streaming: Enabled
[2023.01.14-13.35.19:155][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.14-13.35.19:163][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.14-13.35.19:174][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.14-13.35.19:175][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.14-13.35.19:176][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.14-13.35.19:177][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.14-13.35.19:177][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.14-13.35.19:177][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.14-13.35.19:177][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.14-13.35.19:178][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.14-13.35.19:178][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.14-13.35.19:178][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-13.35.19:178][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-13.35.19:178][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-13.35.19:178][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-13.35.19:178][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-13.35.19:178][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-13.35.19:178][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-13.35.19:178][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-13.35.19:178][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-13.35.19:178][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-13.35.19:178][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-13.35.19:183][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-13.35.19:273][  0]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.14-13.35.19:274][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-13.35.19:276][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-13.35.19:276][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-13.35.19:277][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.14-13.35.19:277][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.14-13.35.19:278][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.14-13.35.19:278][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.14-13.35.19:278][  0]LogInit: FAudioDevice initialized.
[2023.01.14-13.35.19:278][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.14-13.35.19:289][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.14-13.35.19:294][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.14-13.35.19:294][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.14-13.35.19:296][  0]LogLiveCoding: Display: First instance in process group "UE_RobotGame_0xd23ef655", spawning console
[2023.01.14-13.35.19:299][  0]LogLiveCoding: Display: Waiting for server
[2023.01.14-13.35.19:746][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.14-13.35.19:779][  0]LogInit: Transaction tracking system initialized
[2023.01.14-13.35.19:804][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../noradesu/UnrealEngine/RobotGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.14-13.35.19:804][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.14-13.35.19:807][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002204 seconds (Found 115 uncontrolled assets)
[2023.01.14-13.35.19:832][  0]BlueprintLog: New page: Editor Load
[2023.01.14-13.35.19:947][  0]LocalizationService: Localization service is disabled
[2023.01.14-13.35.19:972][  0]TimingProfiler: Initialize
[2023.01.14-13.35.19:972][  0]TimingProfiler: OnSessionChanged
[2023.01.14-13.35.19:972][  0]LoadingProfiler: Initialize
[2023.01.14-13.35.19:972][  0]LoadingProfiler: OnSessionChanged
[2023.01.14-13.35.19:972][  0]NetworkingProfiler: Initialize
[2023.01.14-13.35.19:972][  0]NetworkingProfiler: OnSessionChanged
[2023.01.14-13.35.19:972][  0]MemoryProfiler: Initialize
[2023.01.14-13.35.19:972][  0]MemoryProfiler: OnSessionChanged
[2023.01.14-13.35.20:215][  0]LogFileCache: Scanning file cache for directory 'D:/noradesu/UnrealEngine/RobotGame/Content/' took 0.01s
[2023.01.14-13.35.20:326][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.14-13.35.20:379][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.14-13.35.20:513][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.14-13.35.20:514][  0]SourceControl: Source control is disabled
[2023.01.14-13.35.20:514][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.593
[2023.01.14-13.35.20:515][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.14-13.35.20:517][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.14-13.35.20:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.14-13.35.20:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.14-13.35.20:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.14-13.35.20:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.14-13.35.20:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.14-13.35.20:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.14-13.35.20:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.14-13.35.20:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.14-13.35.20:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.14-13.35.20:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.14-13.35.20:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.14-13.35.20:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.14-13.35.20:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.14-13.35.20:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.14-13.35.20:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.14-13.35.20:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.14-13.35.20:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.14-13.35.20:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.14-13.35.20:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.14-13.35.20:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.14-13.35.20:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.14-13.35.20:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Light01.uasset"
[2023.01.14-13.35.20:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.14-13.35.20:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Light02.uasset"
[2023.01.14-13.35.20:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.14-13.35.20:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.14-13.35.20:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.14-13.35.20:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.14-13.35.20:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.14-13.35.20:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.14-13.35.20:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.14-13.35.20:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.14-13.35.20:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.14-13.35.20:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.14-13.35.20:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.14-13.35.20:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.14-13.35.20:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.14-13.35.20:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.14-13.35.20:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.14-13.35.20:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.14-13.35.20:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.14-13.35.20:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.14-13.35.20:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.14-13.35.20:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.14-13.35.20:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.14-13.35.20:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.14-13.35.20:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.14-13.35.20:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.14-13.35.20:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.14-13.35.20:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.14-13.35.20:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.14-13.35.20:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.14-13.35.20:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.14-13.35.20:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.14-13.35.20:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.14-13.35.20:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.14-13.35.20:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.14-13.35.20:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.14-13.35.20:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.14-13.35.20:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.14-13.35.20:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
