Log file open, 12/27/22 22:30:26
[2022.12.27-13.30.27:332][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.27-13.30.27:332][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.27-13.30.27:392][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.27-13.30.27:392][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.27-13.30.27:393][  0]LogRHI: Texture pool is 6526 MB (70% of 9324 MB)
[2022.12.27-13.30.27:393][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.27-13.30.27:393][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.27-13.30.27:413][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/noradesu/UnrealEngine/RobotGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/noradesu/UnrealEngine/RobotGame/Intermediate/TurnkeyReport_0.log" -log="D:/noradesu/UnrealEngine/RobotGame/Intermediate/TurnkeyLog_0.log" -project="D:/noradesu/UnrealEngine/RobotGame/RobotGame.uproject"  -platform=all'
[2022.12.27-13.30.27:413][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/noradesu/UnrealEngine/RobotGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/noradesu/UnrealEngine/RobotGame/Intermediate/TurnkeyReport_0.log" -log="D:/noradesu/UnrealEngine/RobotGame/Intermediate/TurnkeyLog_0.log" -project="D:/noradesu/UnrealEngine/RobotGame/RobotGame.uproject"  -platform=all" ]
[2022.12.27-13.30.27:434][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.27-13.30.27:434][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.27-13.30.27:434][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.27-13.30.27:434][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.27-13.30.27:434][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.27-13.30.27:434][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.27-13.30.27:434][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.27-13.30.27:434][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.27-13.30.27:435][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.27-13.30.27:435][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.27-13.30.27:435][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.27-13.30.27:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.27-13.30.27:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.27-13.30.27:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.27-13.30.27:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.27-13.30.27:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.27-13.30.27:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.27-13.30.27:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.27-13.30.27:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.27-13.30.27:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.27-13.30.27:441][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.27-13.30.27:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.27-13.30.27:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.27-13.30.27:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.27-13.30.27:467][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.27-13.30.27:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.27-13.30.27:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.27-13.30.27:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.27-13.30.27:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.27-13.30.27:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.27-13.30.27:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.27-13.30.27:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.27-13.30.27:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.27-13.30.27:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.27-13.30.27:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.27-13.30.27:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.27-13.30.27:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.27-13.30.27:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.27-13.30.27:478][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.27-13.30.27:478][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.27-13.30.27:480][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.27-13.30.27:480][  0]LogTargetPlatformManager:   ADPCM
[2022.12.27-13.30.27:480][  0]LogTargetPlatformManager:   PCM
[2022.12.27-13.30.27:483][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.27-13.30.27:483][  0]LogTargetPlatformManager:   BINKA
[2022.12.27-13.30.27:486][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.27-13.30.27:486][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.27-13.30.27:486][  0]LogTargetPlatformManager:   OGG
[2022.12.27-13.30.27:488][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.27-13.30.27:488][  0]LogTargetPlatformManager:   OPUS
[2022.12.27-13.30.27:517][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.27-13.30.27:521][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.27-13.30.27:525][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.27-13.30.27:525][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.27-13.30.27:525][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.27-13.30.27:525][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.27-13.30.27:525][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.27-13.30.27:525][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.27-13.30.27:525][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.27-13.30.27:525][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.27-13.30.27:527][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../noradesu/UnrealEngine/RobotGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.27-13.30.27:527][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.27-13.30.27:527][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../noradesu/UnrealEngine/RobotGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.27-13.30.27:527][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.27-13.30.27:545][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.27-13.30.27:545][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.27-13.30.27:545][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.27-13.30.27:553][  0]LogDerivedDataCache: Speed tests for C:/Users/noradesu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.27-13.30.27:553][  0]LogDerivedDataCache: Display: Performance to C:/Users/noradesu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=243.36MBs, RandomWriteSpeed=250.89MBs. Assigned SpeedClass 'Local'
[2022.12.27-13.30.27:553][  0]LogDerivedDataCache: Using Local data cache path C:/Users/noradesu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.27-13.30.27:553][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.27-13.30.27:553][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.27-13.30.27:553][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.27-13.30.27:553][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.27-13.30.27:554][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../../noradesu/UnrealEngine/RobotGame/Intermediate/Shaders/WorkingDirectory/8948/).
[2022.12.27-13.30.27:554][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/noradesu/AppData/Local/Temp/UnrealShaderWorkingDir/5D4B763A45D505F5B3D213BB55132D02/'.
[2022.12.27-13.30.27:554][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.27-13.30.27:554][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.27-13.30.28:361][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../noradesu/UnrealEngine/RobotGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.27-13.30.28:361][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.27-13.30.28:482][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: ---
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: ---
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.27-13.30.28:779][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.27-13.30.28:866][  0]LogSlate: Using FreeType 2.10.0
[2022.12.27-13.30.28:867][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.27-13.30.28:903][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2022.12.27-13.30.28:909][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.27-13.30.29:068][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.27-13.30.29:402][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B552000][000009CC41483000 52] GlobalDefaults, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B554800][000009CC41422800 52] Windows, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B554A00][000009CC41425000 52] WindowsEditor, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B552A00][000009CC3FFA7800 52] WindowsServer, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B554400][000009CC434F0000 52] WindowsClient, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B552C00][000009CC41420000 52] IOS, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B550E00][000009CC3FE02800 52] iPadAir2, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B555200][000009CC4B7F2800 52] IPadPro, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B555400][000009CC4B7F0000 52] iPadAir3, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B552800][000009CC4B7F7800 52] iPadAir4, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B554000][000009CC4B7FA000 52] iPadAir5, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B552E00][000009CC4B7FC800 52] iPadMini4, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B555000][000009CC37510000 52] iPadMini5, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B554E00][000009CC4AA20000 52] iPadMini6, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B557000][000009CC4AA2A000 52] iPhone6S, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B557200][000009CC4AA27800 52] iPhone7, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B557400][000009CC4AA25000 52] iPodTouch7, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B555C00][000009CC4AA2C800 52] iPhone6SPlus, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B553800][000009CC4B7F5000 52] iPhone7Plus, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B553400][000009CC4AA30000 52] iPhoneSE, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B554200][000009CC4AA35000 52] iPhone8, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B553A00][000009CC4AA37800 52] iPhone8Plus, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B556600][000009CC4AA3A000 52] iPhoneX, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B553600][000009CC4AA3C800 52] iPhoneXS, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B557C00][000009CC4AA22800 52] iPhoneXSMax, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B553200][000009CC4AAC0000 52] iPhoneXR, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B556200][000009CC4AAC5000 52] iPhone11, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B555800][000009CC4AAC7800 52] iPhone11Pro, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B556A00][000009CC4AACA000 52] iPhone11ProMax, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B553C00][000009CC4AACC800 52] iPhoneSE2, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B556800][000009CC4AA32800 52] iPhone12Mini, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B555E00][000009CC4AA50000 52] iPhone12, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B557600][000009CC4AA55000 52] iPhone12Pro, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B554C00][000009CC4AA57800 52] iPhone12ProMax, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B556000][000009CC4AA5A000 52] iPhone13Mini, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B557A00][000009CC4AA5C800 52] iPhone13, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B556C00][000009CC4AAC2800 52] iPhone13Pro, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B555600][000009CC4AA60000 52] iPhone13ProMax, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B558000][000009CC4AA65000 52] iPhoneSE3, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B553E00][000009CC4AA67800 52] iPhone14, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B556E00][000009CC4AA6A000 52] iPhone14Plus, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B557E00][000009CC4AA6C800 52] iPhone14Pro, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B558800][000009CC4AA52800 52] iPhone14ProMax, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B557800][000009CC4AA70000 52] iPadPro105, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B558A00][000009CC4AA75000 52] iPadPro129, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B558E00][000009CC4AA77800 52] iPadPro97, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B559000][000009CC4AA7A000 52] iPadPro2_129, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B558200][000009CC4AA7C800 52] iPad5, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B558400][000009CC4AA62800 52] iPad6, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B552200][000009CC4AA80000 52] iPad7, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B559800][000009CC4AA85000 52] iPad8, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B555A00][000009CC4AA87800 52] iPad9, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B559A00][000009CC4AA8A000 52] iPad10, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B559E00][000009CC4AA8C800 52] iPadPro11, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55A000][000009CC4AA72800 52] iPadPro2_11, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B559200][000009CC4AA90000 52] iPadPro3_11, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B559400][000009CC4AA95000 52] iPadPro4_11, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B556400][000009CC4AA97800 52] iPadPro3_129, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55A800][000009CC4AA9A000 52] iPadPro4_129, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B554600][000009CC4AA9C800 52] iPadPro5_129, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55AA00][000009CC4AA82800 52] iPadPro6_129, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55AE00][000009CC4AAA0000 52] AppleTV, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55B000][000009CC4AAA5000 52] AppleTV4K, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55A200][000009CC4AAA7800 52] AppleTV2_4K, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55A400][000009CC4AAAA000 52] TVOS, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55C800][000009CC4AA92800 52] Mac, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55CA00][000009CC4AAAC800 52] MacEditor, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55B400][000009CC4AAE0000 52] MacClient, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55C400][000009CC4AAE5000 52] MacServer, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55B600][000009CC4AAEA000 52] Linux, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55B200][000009CC4AAE7800 52] LinuxEditor, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55CC00][000009CC4AAEC800 52] LinuxArm64Editor, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B559C00][000009CC4AAA2800 52] LinuxArm64, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55B800][000009CC4AAF0000 52] LinuxClient, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55AC00][000009CC4AAF5000 52] LinuxArm64Client, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55BC00][000009CC4AAF7800 52] LinuxServer, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B558C00][000009CC4AAFA000 52] LinuxArm64Server, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55A600][000009CC4AAFC800 52] Android, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55D000][000009CC4AAE2800 52] Android_Preview_OpenGL, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55C200][000009CC4AB00000 52] Android_Preview_Vulkan, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B558600][000009CC4AB05000 52] Android_Low, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55BE00][000009CC4AB07800 52] Android_Mid, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55D800][000009CC4AB0A000 52] Android_High, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55BA00][000009CC4AB0C800 52] Android_Default, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55DA00][000009CC4AAF2800 52] Android_Adreno4xx, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55DE00][000009CC4AB10000 52] Android_Adreno5xx_Low, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55E000][000009CC4AB15000 52] Android_Adreno5xx, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55D200][000009CC4AB17800 52] Android_Adreno6xx, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55D400][000009CC4AB1A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B559600][000009CC4AB1C800 52] Android_Adreno7xx, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55E800][000009CC4AB02800 52] Android_Adreno7xx_Vulkan, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55CE00][000009CC4AB20000 52] Android_Mali_T6xx, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55EA00][000009CC4AB25000 52] Android_Mali_T7xx, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55EE00][000009CC4AB27800 52] Android_Mali_T8xx, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55F000][000009CC4AB2A000 52] Android_Mali_G71, 
[2022.12.27-13.30.29:402][  0]LogDeviceProfileManager: 	[000009CC4B55E200][000009CC4AB2C800 52] Android_Mali_G72, 
