Log file open, 01/16/23 12:03:02
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE7A00][00000805F626C800 52] iPhone6S, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE9E00][00000805F626A000 52] iPhone7, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE9C00][00000805F6267800 52] iPodTouch7, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE7C00][00000805F6252800 52] iPhone6SPlus, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE8A00][00000805F62A0000 52] iPhone7Plus, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE5000][00000805F62A5000 52] iPhoneSE, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE5A00][00000805F62A7800 52] iPhone8, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE5800][00000805F62AA000 52] iPhone8Plus, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE9000][00000805F62AC800 52] iPhoneX, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE8800][00000805F6262800 52] iPhoneXS, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE6400][00000805F62B0000 52] iPhoneXSMax, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE5C00][00000805F62B5000 52] iPhoneXR, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE9600][00000805F62B7800 52] iPhone11, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE8400][00000805F62BA000 52] iPhone11Pro, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE9200][00000805F62BC800 52] iPhone11ProMax, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE8E00][00000805F62A2800 52] iPhoneSE2, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE8600][00000805F62F0000 52] iPhone12Mini, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEA000][00000805F62F5000 52] iPhone12, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE7800][00000805F62F7800 52] iPhone12Pro, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEAE00][00000805F62FA000 52] iPhone12ProMax, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE8C00][00000805F62FC800 52] iPhone13Mini, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEAA00][00000805F62B2800 52] iPhone13, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE9A00][00000805F6300000 52] iPhone13Pro, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEA800][00000805F6305000 52] iPhone13ProMax, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEA200][00000805F6307800 52] iPhoneSE3, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEB000][00000805F630A000 52] iPhone14, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEA600][00000805F630C800 52] iPhone14Plus, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEBE00][00000805F62F2800 52] iPhone14Pro, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEAC00][00000805F6310000 52] iPhone14ProMax, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEBA00][00000805F6315000 52] iPadPro105, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE9400][00000805F6317800 52] iPadPro129, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEB800][00000805F631A000 52] iPadPro97, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEB200][00000805F631C800 52] iPadPro2_129, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEC000][00000805F6302800 52] iPad5, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEB600][00000805F6320000 52] iPad6, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BECE00][00000805F6325000 52] iPad7, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEBC00][00000805F6327800 52] iPad8, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BECA00][00000805F632A000 52] iPad9, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE7200][00000805F632C800 52] iPad10, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEC800][00000805F6312800 52] iPadPro11, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEC200][00000805F6330000 52] iPadPro2_11, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BED000][00000805F6335000 52] iPadPro3_11, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEC600][00000805F6337800 52] iPadPro4_11, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEDE00][00000805F633A000 52] iPadPro3_129, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BECC00][00000805F633C800 52] iPadPro4_129, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEDA00][00000805F6322800 52] iPadPro5_129, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE7E00][00000805F6340000 52] iPadPro6_129, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BED800][00000805F6345000 52] AppleTV, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BED200][00000805F6347800 52] AppleTV4K, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEE000][00000805F634A000 52] AppleTV2_4K, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BED600][00000805F634C800 52] TVOS, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEF400][00000805F6380000 52] Mac, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEF600][00000805F6382800 52] MacEditor, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BED400][00000805F6387800 52] MacClient, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BE5600][00000805F638A000 52] MacServer, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEA400][00000805F6332800 52] Linux, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEE600][00000805F6342800 52] LinuxEditor, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEE800][00000805F638C800 52] LinuxArm64Editor, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEF200][00000805F6350000 52] LinuxArm64, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEEE00][00000805F6355000 52] LinuxClient, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEFE00][00000805F6357800 52] LinuxArm64Client, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEFC00][00000805F635A000 52] LinuxServer, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEDC00][00000805F635C800 52] LinuxArm64Server, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEB400][00000805F6385000 52] Android, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F5BEEC00][00000805F6360000 52] Android_Preview_OpenGL, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F55FF400][00000805F6365000 52] Android_Preview_Vulkan, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805ED490800][00000805F6367800 52] Android_Low, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A0000][00000805F636A000 52] Android_Mid, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A1200][00000805F636C800 52] Android_High, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A1000][00000805F6352800 52] Android_Default, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A1A00][00000805F6370000 52] Android_Adreno4xx, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A1600][00000805F6375000 52] Android_Adreno5xx_Low, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A0800][00000805F6377800 52] Android_Adreno5xx, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A0600][00000805F637A000 52] Android_Adreno6xx, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A0C00][00000805F637C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A2000][00000805F6362800 52] Android_Adreno7xx, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A0E00][00000805F6390000 52] Android_Adreno7xx_Vulkan, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A2800][00000805F6395000 52] Android_Mali_T6xx, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A1E00][00000805F6397800 52] Android_Mali_T7xx, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A0A00][00000805F639A000 52] Android_Mali_T8xx, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A2E00][00000805F639C800 52] Android_Mali_G71, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A1400][00000805F6372800 52] Android_Mali_G72, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A2400][00000805F63B0000 52] Android_Mali_G72_Vulkan, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A3000][00000805F63B5000 52] Android_Mali_G76, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A2A00][00000805F63B7800 52] Android_Mali_G76_Vulkan, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A3800][00000805F63BA000 52] Android_Mali_G77, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A1C00][00000805F63BC800 52] Android_Mali_G77_Vulkan, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A2C00][00000805F6392800 52] Android_Mali_G78, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A3E00][00000805F63C0000 52] Android_Mali_G78_Vulkan, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A0400][00000805F63C5000 52] Android_Mali_G710, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A3400][00000805F63C7800 52] Android_Mali_G710_Vulkan, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A4000][00000805F63CA000 52] Android_Xclipse_920, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A3A00][00000805F63CC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A4800][00000805F63B2800 52] Android_Vulkan_SM5, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A0200][00000805F63D0000 52] Android_PowerVR_G6xxx, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A3C00][00000805F63D5000 52] Android_PowerVR_GT7xxx, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A4E00][00000805F63D7800 52] Android_PowerVR_GE8xxx, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A4400][00000805F63DA000 52] Android_PowerVR_GM9xxx, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A5000][00000805F63DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A2200][00000805F63C2800 52] Android_TegraK1, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A5A00][00000805F63E0000 52] Android_Unknown_Vulkan, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A5600][00000805F63E5000 52] Oculus_Quest, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A3600][00000805F63E7800 52] Oculus_Quest2, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: 	[00000805F63A5C00][00000805F63EA000 52] HoloLens, 
[2023.01.16-03.03.05:874][  0]LogDeviceProfileManager: Active device profile: [00000805F5BE7600][00000805F2A90000 52] WindowsEditor
[2023.01.16-03.03.05:874][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.16-03.03.05:874][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-03.03.05:878][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-03.03.05:879][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.16-03.03.05:883][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-03.03.05:885][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-03.03.05:885][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.16-03.03.05:885][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-03.03.05:885][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.16-03.03.05:885][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.16-03.03.05:888][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -Device=Win64@DESKTOP-EC3AG78'
[2023.01.16-03.03.05:888][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sho_o/Documents/UnrealProjects/UE5MyGame/RobotGame.uproject"  -Device=Win64@DESKTOP-EC3AG78" -nocompile -nocompileuat ]
[2023.01.16-03.03.05:938][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
