Log file open, 12/30/22 08:50:42
[2022.12.29-23.52.01:763][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-23.52.01:777][730]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-23.52.01:790][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.29-23.52.01:792][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.29-23.52.01:805][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-23.52.01:832][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.29-23.52.01:877][731]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.29-23.52.45:090][546]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.29-23.53.00:340][838]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Chandalier.BP_Chandalier
[2022.12.29-23.53.00:341][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-23.53.02:344][838]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.29-23.53.03:523][838]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049945s
[2022.12.29-23.53.03:526][838]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.050000s (0.054011s overbudget)
[2022.12.29-23.53.03:591][838]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.29-23.53.03:686][839]LogAutomationController: Ignoring very large delta of 3.35 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.29-23.53.15:411][573]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2022.12.29-23.53.25:406][134]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.53.29:520][324]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:45.145 and deleted 0 files with total size 0 MiB. Scanned 23884 files in 21212 folders with total size 1061 MiB.
[2022.12.29-23.53.29:640][328]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.53.31:505][438]BlueprintLog: New page: Compile BP_Chandalier
[2022.12.29-23.53.31:983][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.29-23.53.32:937][451]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.53.33:709][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-23.53.33:764][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chandalier" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Chandalier.uasset" SILENT=true
[2022.12.29-23.53.33:776][493]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chandalier
[2022.12.29-23.53.33:777][493]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Chandalier882D6E30455AAEE35247499369550A0B.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Chandalier.uasset'
[2022.12.29-23.53.33:786][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 753 ms)
[2022.12.29-23.53.33:793][493]AssetCheck: New page: Asset Save: BP_Chandalier
[2022.12.29-23.53.33:793][493]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Chandalier.BP_Chandalier
[2022.12.29-23.53.36:272][629]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-23.53.36:285][629]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-23.53.36:285][629]PIE: New page: PIE session: MyMap (2022/12/30 17:53:36)
[2022.12.29-23.53.36:285][629]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.29-23.53.36:568][629]LogPlayLevel: PIE: StaticDuplicateObject took: (0.283369s)
[2022.12.29-23.53.36:568][629]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.283401s)
[2022.12.29-23.53.36:569][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-23.53.36:569][629]LogAIModule: Creating AISystem for world MyMap
[2022.12.29-23.53.36:570][629]LogPlayLevel: PIE: World Init took: (0.001701s)
[2022.12.29-23.53.36:612][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.29-23.53.36:614][629]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.29-23.53.36:614][629]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-23.53.36:614][629]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-23.53.36:614][629]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-23.53.36:614][629]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-23.53.36:614][629]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-23.53.36:615][629]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-23.53.36:615][629]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-23.53.36:615][629]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-23.53.36:615][629]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-23.53.36:615][629]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-23.53.36:615][629]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-23.53.36:617][629]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-23.53.36:660][629]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.29-23.53.36:660][629]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-23.53.36:660][629]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-23.53.36:660][629]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-23.53.36:661][629]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.29-23.53.36:661][629]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.29-23.53.36:663][629]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.29-23.53.36:663][629]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.29-23.53.36:663][629]LogInit: FAudioDevice initialized.
[2022.12.29-23.53.36:663][629]LogAudio: Display: Audio Device (ID: 3) registered with world 'MyMap'.
[2022.12.29-23.53.36:667][629]LogLoad: Game class is 'MyGame_C'
[2022.12.29-23.53.36:829][629]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-08.53.36
[2022.12.29-23.53.36:833][629]LogWorld: Bringing up level for play took: 0.166609
[2022.12.29-23.53.36:835][629]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.29-23.53.36:841][629]PIE: Server logged in
[2022.12.29-23.53.36:842][629]PIE: Play in editor total start time 0.559 seconds.
[2022.12.29-23.53.36:991][629]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2022.12.29-23.53.51:682][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-23.53.51:682][806]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.29-23.53.51:685][806]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.29-23.53.51:700][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-23.53.51:707][806]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-23.53.51:716][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-23.53.51:754][806]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-23.53.51:763][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.29-23.53.51:765][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.29-23.53.51:787][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-23.53.51:815][806]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.29-23.53.51:915][807]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.29-23.54.10:540][874]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.54.15:154][ 97]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.54.18:675][312]BlueprintLog: New page: Compile BP_Chandalier
[2022.12.29-23.54.19:182][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.29-23.54.20:144][325]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.54.36:979][183]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.54.43:726][440]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.54.55:478][947]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.55.01:643][164]LogAutomationController: Ignoring very large delta of 2.44 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.29-23.55.02:148][176]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.55.10:802][514]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.55.15:126][771]BlueprintLog: New page: Compile BP_Chandalier
[2022.12.29-23.55.16:115][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.29-23.55.17:149][784]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.55.18:683][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-23.55.18:727][875]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chandalier" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Chandalier.uasset" SILENT=true
[2022.12.29-23.55.18:739][875]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chandalier
[2022.12.29-23.55.18:751][875]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_ChandalierAE3E9B8C4D238B40D95EA89B3D421401.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/BP_Chandalier.uasset'
[2022.12.29-23.55.18:758][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 829 ms)
[2022.12.29-23.55.18:765][875]AssetCheck: New page: Asset Save: BP_Chandalier
[2022.12.29-23.55.18:765][875]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Chandalier.BP_Chandalier
[2022.12.29-23.55.21:608][ 33]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-23.55.21:617][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-23.55.21:617][ 33]PIE: New page: PIE session: MyMap (2022/12/30 17:55:21)
[2022.12.29-23.55.21:617][ 33]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.29-23.55.21:909][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.291502s)
[2022.12.29-23.55.21:909][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.291537s)
[2022.12.29-23.55.21:909][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-23.55.21:909][ 33]LogAIModule: Creating AISystem for world MyMap
[2022.12.29-23.55.21:911][ 33]LogPlayLevel: PIE: World Init took: (0.001755s)
[2022.12.29-23.55.21:953][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.29-23.55.21:956][ 33]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.29-23.55.21:956][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-23.55.21:956][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-23.55.21:956][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-23.55.21:957][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-23.55.21:957][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-23.55.21:957][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-23.55.21:957][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-23.55.21:957][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-23.55.21:957][ 33]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-23.55.21:957][ 33]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-23.55.21:957][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-23.55.21:960][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-23.55.22:003][ 33]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.29-23.55.22:004][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-23.55.22:004][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-23.55.22:004][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-23.55.22:004][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.29-23.55.22:004][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.29-23.55.22:006][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.29-23.55.22:006][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.29-23.55.22:006][ 33]LogInit: FAudioDevice initialized.
[2022.12.29-23.55.22:006][ 33]LogAudio: Display: Audio Device (ID: 4) registered with world 'MyMap'.
[2022.12.29-23.55.22:010][ 33]LogLoad: Game class is 'MyGame_C'
[2022.12.29-23.55.22:178][ 33]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-08.55.22
[2022.12.29-23.55.22:183][ 33]LogWorld: Bringing up level for play took: 0.172021
[2022.12.29-23.55.22:185][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.29-23.55.22:191][ 33]PIE: Server logged in
[2022.12.29-23.55.22:192][ 33]PIE: Play in editor total start time 0.575 seconds.
[2022.12.29-23.55.39:033][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-23.55.39:033][350]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.29-23.55.39:035][350]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.29-23.55.39:050][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-23.55.39:057][350]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-23.55.39:065][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-23.55.39:115][350]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-23.55.39:115][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.29-23.55.39:117][350]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.29-23.55.39:141][350]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-23.55.39:170][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.29-23.55.39:272][351]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.29-23.56.17:431][553]Cmd: DELETE
[2022.12.29-23.56.17:431][553]Cmd: ACTOR DELETE
[2022.12.29-23.56.17:480][553]LogEditorActor: Deleted Actor: BP_Chandalier_C
[2022.12.29-23.56.17:518][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.29-23.56.17:523][553]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2022.12.29-23.56.17:574][553]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2022.12.29-23.56.17:613][554]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.56.19:104][648]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-23.56.19:114][648]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-23.56.19:114][648]PIE: New page: PIE session: MyMap (2022/12/30 17:56:19)
[2022.12.29-23.56.19:115][648]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.29-23.56.19:404][648]LogPlayLevel: PIE: StaticDuplicateObject took: (0.288911s)
[2022.12.29-23.56.19:404][648]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.288941s)
[2022.12.29-23.56.19:404][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-23.56.19:404][648]LogAIModule: Creating AISystem for world MyMap
[2022.12.29-23.56.19:406][648]LogPlayLevel: PIE: World Init took: (0.001940s)
[2022.12.29-23.56.19:441][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.29-23.56.19:443][648]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.29-23.56.19:443][648]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-23.56.19:443][648]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-23.56.19:443][648]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-23.56.19:443][648]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-23.56.19:443][648]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-23.56.19:443][648]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-23.56.19:443][648]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-23.56.19:443][648]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-23.56.19:445][648]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-23.56.19:445][648]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-23.56.19:445][648]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-23.56.19:446][648]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-23.56.19:489][648]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.29-23.56.19:490][648]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-23.56.19:490][648]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-23.56.19:490][648]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-23.56.19:490][648]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.29-23.56.19:490][648]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.29-23.56.19:492][648]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.29-23.56.19:492][648]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.29-23.56.19:492][648]LogInit: FAudioDevice initialized.
[2022.12.29-23.56.19:492][648]LogAudio: Display: Audio Device (ID: 5) registered with world 'MyMap'.
[2022.12.29-23.56.19:496][648]LogLoad: Game class is 'MyGame_C'
[2022.12.29-23.56.19:661][648]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.30-08.56.19
[2022.12.29-23.56.19:666][648]LogWorld: Bringing up level for play took: 0.169553
[2022.12.29-23.56.19:668][648]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.29-23.56.19:674][648]PIE: Server logged in
[2022.12.29-23.56.19:674][648]PIE: Play in editor total start time 0.56 seconds.
[2022.12.29-23.56.29:463][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-23.56.29:463][417]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.29-23.56.29:465][417]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.29-23.56.29:480][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-23.56.29:485][417]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-23.56.29:493][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-23.56.29:527][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-23.56.29:542][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.29-23.56.29:544][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.29-23.56.29:578][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.29-23.56.29:632][418]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.29-23.56.31:580][546]Cmd: TRANSACTION UNDO
[2022.12.29-23.56.31:580][546]LogEditorTransaction: Undo Delete Elements
[2022.12.29-23.56.31:824][546]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2022.12.29-23.56.31:880][547]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.56.32:810][593]Cmd: TRANSACTION UNDO
[2022.12.29-23.56.32:810][593]LogEditorTransaction: Undo Clicking on Elements
[2022.12.29-23.56.33:466][622]Cmd: TRANSACTION UNDO
[2022.12.29-23.56.33:466][622]LogEditorTransaction: Undo Clicking on Elements
[2022.12.29-23.56.34:280][663]Cmd: TRANSACTION UNDO
[2022.12.29-23.56.34:280][663]LogEditorTransaction: Undo Ungroup Selected
[2022.12.29-23.56.34:516][664]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.56.35:560][722]Cmd: TRANSACTION UNDO
[2022.12.29-23.56.35:560][722]LogEditorTransaction: Undo Edit Volumetric Scattering Intensity
[2022.12.29-23.56.36:506][735]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Map/MyMap.MyMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.29-23.56.49:293][495]Cmd: SELECT NONE
[2022.12.29-23.59.20:551][792]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Floor.SM_Floor
[2022.12.29-23.59.20:561][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-23.59.21:008][792]LogShaderCompilers: Display: ================================================
[2022.12.29-23.59.21:008][792]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-23.59.21:008][792]LogShaderCompilers: Display: Total job queries 101, among them cache hits 3 (2.97%)
[2022.12.29-23.59.21:008][792]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 66 distinct outputs (67.35%)
[2022.12.29-23.59.21:008][792]LogShaderCompilers: Display: RAM used: 0.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2022.12.29-23.59.21:008][792]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-23.59.21:008][792]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.29-23.59.21:008][792]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.29-23.59.21:008][792]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.29-23.59.21:008][792]LogShaderCompilers: Display: ================================================
[2022.12.29-23.59.21:013][792]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.29-23.59.22:366][870]LogViewport: Scene viewport resized to 934x582, mode Windowed.
[2022.12.29-23.59.23:784][870]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2022.12.29-23.59.30:101][305]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/MedievalDungeon/Materials/M_BrickFloor_Clean_Inst.M_BrickFloor_Clean_Inst
[2022.12.29-23.59.30:118][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-23.59.30:280][305]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: ================================================
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Total job queries 125, among them cache hits 3 (2.40%)
[2022.12.30-00.02.29:374][419]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 70 distinct outputs (65.42%)
